Channel 1,Channel 2
6262,6321
6280,6343
6263,6345
6280,6337
6271,6339
6280,6317
6277,6330
6262,6326
6266,6332
6255,6315
6255,6337
6267,6319
6267,6338
6263,6329
6265,6334
6263,6357
6272,6388
6278,6334
6273,6323
6270,6353
6275,6342
6280,6308
6260,6324
6281,6331
6281,6319
6264,6323
6256,6339
6267,6339
6275,6340
6279,6328
6260,6342
6281,6343
6270,6335
6261,6357
6271,6351
6265,6340
6255,6340
6260,6346
6274,6351
6258,6320
6256,6328
6261,6336
6264,6355
6266,6325
6270,6342
6252,6357
6259,6351
6254,6337
6270,6326
6266,6345
6252,6347
6268,6354
6251,6352
6271,6363
6242,6371
6264,6378
6254,6382
6254,6354
6252,6354
6251,6341
6235,6367
6250,6342
6236,6372
6244,6347
6247,6358
6249,6342
6256,6344
6244,6319
6254,6348
6250,6358
6251,6336
6249,6364
6236,6356
6231,6352
6260,6363
6258,6342
6247,6339
6239,6343
6233,6351
6241,6373
6236,6376
6232,6375
6242,6375
6251,6375
6250,6376
6228,6379
6235,6385
6226,6382
6239,6359
6229,6354
6249,6337
6233,6353
6257,6362
6235,6358
6241,6351
6244,6334
6253,6350
6245,6359
6230,6333
6225,6340
6224,6340
6233,6336
6224,6331
6218,6339
6230,6327
6245,6338
6233,6349
6233,6369
6239,6349
6239,6345
6240,6338
6237,6368
6231,6349
6242,6353
6227,6355
6240,6384
6232,6383
6225,6361
6250,6348
6235,6356
6239,6373
6225,6351
6227,6353
6227,6357
6223,6386
6234,6356
6240,6365
6220,6369
6228,6378
6215,6354
6217,6357
6229,6351
6230,6368
6221,6381
6230,6388
6231,6395
6226,6375
6226,6374
6228,6361
6230,6383
6233,6375
6223,6397
6209,6355
6225,6351
6227,6376
6219,6347
6232,6362
6212,6338
6210,6364
6212,6335
6214,6338
6225,6353
6225,6382
6224,6387
6217,6400
6206,6362
6221,6380
6220,6393
6231,6388
6220,6385
6219,6385
6220,6377
6220,6359
6219,6379
6220,6352
6212,6362
6225,6380
6223,6376
6225,6376
6212,6374
6216,6366
6233,6363
6211,6365
6212,6373
6210,6366
6216,6365
6216,6360
6226,6336
6226,6396
6223,6364
6225,6388
6213,6392
6218,6358
6232,6361
6218,6377
6222,6355
6211,6366
6220,6351
6223,6371
6219,6359
6221,6371
6214,6370
6218,6360
6215,6352
6213,6363
6212,6373
6224,6385
6226,6363
6227,6375
6216,6357
6208,6393
6218,6363
6210,6376
6202,6355
6219,6358
6220,6363
6226,6365
6216,6366
6212,6368
6218,6365
6221,6362
6206,6388
6216,6369
6198,6362
6204,6370
6227,6379
6219,6384
6210,6391
6205,6380
6211,6368
6219,6357
6205,6391
6202,6405
6198,6395
6214,6396
6147,6457
6235,6365
6201,6369
6164,6321
6224,6379
6228,6371
6209,6363
6201,6362
6225,6378
6217,6356
6220,6366
6214,6356
6204,6374
6206,6385
6206,6366
6199,6378
6202,6383
6199,6380
6207,6368
6208,6368
6204,6351
6204,6374
6205,6353
6211,6366
6201,6362
6207,6372
6219,6257
6217,6367
6198,6374
6200,6360
6196,6351
6204,6365
6201,6347
6205,6342
6198,6351
6197,6354
6212,6357
6219,6357
6209,6362
6208,6367
6203,6374
6195,6369
6205,6371
6201,6366
6209,6379
6213,6375
6199,6368
6203,6365
6201,6374
6192,6400
6198,6387
6206,6396
6200,6371
6206,6376
6211,6384
6184,6359
6195,6390
6214,6379
6202,6364
6200,6390
6198,6375
6205,6406
6207,6390
6215,6391
6204,6380
6202,6363
6203,6395
6201,6381
6195,6382
6196,6372
6208,6378
6204,6383
6196,6376
6206,6370
6182,6386
6203,6391
6197,6371
6202,6368
6202,6353
6203,6353
6209,6350
6216,6355
6202,6373
6215,6375
6194,6375
6199,6359
6207,6369
6206,6378
6204,6386
6221,6395
6208,6377
6207,6389
6198,6383
6193,6390
6205,6372
6205,6355
6202,6340
6200,6354
6192,6362
6196,6342
6201,6344
6212,6342
6210,6348
6220,6361
6206,6381
6200,6389
6202,6389
6202,6363
6202,6375
6194,6390
6202,6411
6201,6398
6196,6370
6203,6367
6212,6390
6207,6355
6208,6355
6215,6354
6204,6335
6207,6360
6206,6352
6197,6357
6198,6403
6211,6366
6204,6363
6203,6330
6201,6349
6209,6363
6196,6361
6200,6361
6202,6375
6206,6349
6207,6352
6198,6347
6200,6353
6201,6361
6215,6354
6189,6341
6191,6362
6206,6377
6207,6394
6215,6376
6201,6376
6209,6355
6218,6362
6219,6373
6197,6359
6217,6343
6209,6335
6204,6341
6206,6355
6205,6322
6206,6346
6206,6346
6215,6348
6200,6360
6204,6352
6202,6363
6206,6335
6200,6334
6198,6331
6194,6341
6202,6338
6196,6380
6209,6363
6185,6390
6206,6357
6210,6331
6215,6328
6202,6335
6194,6316
6204,6340
6201,6337
6199,6347
6201,6351
6208,6327
6203,6307
6202,6315
6206,6327
6212,6325
6205,6333
6203,6326
6212,6325
6212,6332
6222,6352
6205,6336
6210,6321
6216,6318
6213,6327
6213,6299
6216,6324
6206,6334
6214,6311
6215,6315
6221,6321
6220,6345
6219,6327
6222,6334
6199,6307
6191,6322
6213,6291
6202,6303
6210,6294
6206,6303
6217,6295
6228,6296
6203,6315
6216,6307
6211,6329
6207,6329
6217,6355
6220,6343
6217,6344
6220,6348
6225,6325
6226,6333
6209,6318
6211,6333
6217,6322
6225,6308
6216,6321
6226,6323
6232,6358
6219,6334
6231,6334
6246,6355
6242,6326
6255,6328
6256,6333
6259,6349
6266,6323
6257,6334
6281,6346
6300,6357
6312,6327
6322,6338
6343,6338
6371,6348
6386,6348
6429,6352
6445,6367
6465,6321
6456,6331
6517,6328
6522,6329
6557,6347
6603,6331
6627,6338
6658,6337
6696,6336
6782,6347
6862,6322
6983,6335
7132,6317
7334,6325
7487,6327
7637,6327
7783,6306
7827,6311
7831,6317
7836,6311
7812,6294
7883,6316
7876,6332
8015,6329
8126,6323
8187,6322
8129,6337
8069,6330
7835,6363
7792,6328
7737,6432
7535,6419
7515,6424
7326,6377
7214,6425
7147,6457
7058,6496
6926,6507
6843,6551
6790,6562
6800,6593
6843,6658
6833,6702
6852,6726
6962,6776
7058,6773
7235,6812
7362,6808
7523,6786
7723,6784
7875,6763
7997,6751
8114,6733
8237,6709
8349,6693
8594,6684
8738,6661
8960,6653
9038,6632
9122,6650
9187,6642
9184,6664
9292,6665
9286,6705
9210,6734
9145,6808
8958,6868
8840,6956
8662,7070
8514,7140
8354,7219
8125,7285
7978,7383
7744,7518
7531,7618
7317,7683
7211,7715
7066,7755
6969,7764
6893,7754
6883,7743
6925,7674
6976,7581
7130,7549
7234,7523
7363,7468
7582,7428
7820,7318
8050,7235
8359,7188
8708,7108
9006,7021
9307,6969
9677,6886
10031,6827
10299,6781
10612,6750
10777,6730
10911,6727
11187,6741
11230,6762
11094,6817
10987,6827
10820,6966
10712,7111
10391,7212
10196,7329
9929,7482
9591,7703
9164,7804
8849,7998
8548,8206
8263,8374
7929,8367
7689,8466
7473,8579
7312,8662
7160,8753
7016,8751
6977,8799
6920,8742
6902,8753
6915,8638
6968,8558
7020,8417
7081,8328
7196,8164
7309,8042
7503,7923
7735,7731
7973,7521
8143,7357
8420,7195
8690,7064
8929,6935
9228,6816
9556,6775
9636,6765
9747,6786
9939,6795
10108,6901
10193,6995
10318,7177
10231,7339
10104,7532
9812,7719
9604,7925
9503,8116
9302,8367
9045,8617
8846,8803
8557,8983
8306,8966
8073,9082
7876,9113
7615,9232
7357,9180
7193,9153
7052,9125
6920,9114
6900,9078
6895,9033
6924,8944
6989,8779
7073,8659
7180,8528
7334,8410
7531,8256
7713,8074
7952,7953
8093,7789
8343,7650
8549,7464
8749,7318
8937,7175
9052,6996
9174,6895
9311,6815
9373,6774
9461,6718
9447,6757
9424,6838
9407,6917
9337,7025
9339,7162
9288,7306
9158,7550
9159,7805
9012,7990
8801,8168
8619,8395
8404,8551
8236,8713
8014,8826
7824,9041
7588,9193
7422,9215
7191,9313
7045,9424
6947,9333
6811,9281
6746,9218
6698,9222
6720,9094
6710,8880
6794,8734
6838,8482
6968,8288
7081,8053
7209,7872
7352,7642
7537,7426
7667,7250
7854,7129
8035,7012
8258,6883
8436,6775
8665,6706
8848,6661
9051,6607
9144,6598
9255,6617
9377,6606
9379,6628
9362,6675
9353,6737
9307,6853
9206,6950
9072,7077
8936,7204
8794,7351
8670,7523
8454,7674
8302,7917
8152,8042
8013,8119
7896,8194
7765,8270
7585,8362
7415,8352
7277,8381
7136,8461
7019,8432
6919,8395
6824,8397
6755,8334
6681,8192
6683,8121
6684,7999
6699,7856
6790,7745
6916,7661
7050,7520
7216,7408
7381,7291
7526,7136
7734,6987
7938,6919
8070,6795
8261,6726
8474,6630
8603,6622
8690,6595
8784,6604
8809,6649
8844,6680
8901,6742
8906,6808
8926,6871
8854,6984
8779,7063
8644,7176
8518,7261
8395,7393
8251,7505
8063,7654
7870,7810
7701,7914
7578,7991
7417,8049
7271,8144
7159,8212
7041,8251
6872,8388
6775,8419
6690,8450
6636,8431
6607,8478
6571,8409
6623,8329
6648,8157
6713,8014
6778,7877
6903,7715
6992,7564
7133,7498
7270,7356
7275,7139
7479,7050
7642,6924
7772,6798
7872,6674
8050,6622
8173,6569
8321,6530
8364,6472
8369,6500
8409,6543
8431,6578
8364,6625
8348,6688
8348,6735
8265,6815
8211,6933
8069,7049
8007,7151
7910,7241
7785,7380
7667,7448
7549,7545
7469,7667
7341,7741
7219,7851
7082,7879
6953,7930
6824,7984
6747,8056
6678,8045
6620,8002
6591,7915
6599,7851
6635,7764
6679,7684
6769,7579
6862,7546
6983,7424
7115,7322
7306,7204
7464,7092
7675,6978
7797,6846
7973,6738
8090,6658
8299,6605
8356,6517
8528,6489
8612,6497
8730,6493
8697,6523
8759,6542
8842,6608
8806,6646
8718,6685
8626,6792
8550,6845
8423,6902
8294,6966
8158,7053
8033,7175
7846,7342
7722,7408
7577,7488
7492,7586
7362,7689
7303,7755
7189,7916
7105,7987
7010,7975
6952,8020
6856,8059
6753,8033
6683,8014
6665,7950
6649,7891
6653,7833
6699,7717
6751,7656
6838,7548
6976,7410
7132,7249
7287,7117
7464,7003
7613,6914
7813,6818
8007,6709
8110,6666
8297,6613
8455,6579
8422,6527
8481,6518
8481,6519
8501,6537
8400,6541
8415,6627
8363,6696
8310,6749
8255,6809
8178,6849
8097,6927
8034,6987
7895,7075
7779,7137
7650,7231
7546,7299
7434,7372
7314,7471
7171,7585
7058,7642
6956,7718
6806,7800
6728,7787
6678,7881
6651,7918
6649,7953
6621,7981
6643,7903
6692,7850
6735,7753
6796,7659
6887,7537
7011,7346
7078,7219
7246,7084
7390,6987
7610,6895
7785,6762
8002,6649
8150,6558
8316,6547
8450,6560
8602,6552
8709,6595
8780,6605
8777,6698
8809,6731
8816,6778
8793,6840
8818,6915
8790,6996
8664,7073
8475,7142
8340,7239
8143,7370
8016,7467
7925,7614
7710,7806
7580,7887
7467,7920
7325,8100
7159,8186
7066,8268
6955,8237
6842,8301
6766,8338
6703,8263
6685,8217
6696,8204
6698,8077
6784,7960
6859,7894
6921,7770
7078,7639
7199,7559
7436,7419
7654,7277
7870,7128
8119,6963
8451,6860
8757,6738
8960,6687
9176,6609
9440,6559
9518,6535
9558,6533
9566,6570
9706,6624
9729,6690
9716,6769
9663,6853
9647,6932
9317,7037
9172,7132
8956,7257
8748,7347
8641,7508
8472,7626
8256,7685
8028,7832
7861,7926
7673,8011
7564,8130
7396,8292
7213,8375
7020,8399
6947,8421
6868,8496
6844,8471
6759,8523
6718,8480
6714,8343
6741,8299
6823,8198
6898,8084
6942,7936
7096,7753
7230,7573
7326,7409
7453,7239
7608,7031
7805,6921
7984,6816
8170,6744
8397,6654
8620,6622
8760,6601
8907,6637
9057,6672
9217,6706
9320,6745
9316,6790
9346,6920
9262,6969
9263,7086
9239,7177
9141,7262
8919,7335
8778,7403
8537,7508
8325,7603
8142,7721
7960,7766
7736,7834
7539,7842
7355,7875
7208,7970
7074,7970
6930,7980
6826,7936
6739,7893
6667,7887
6656,7836
6664,7840
6697,7754
6750,7648
6891,7570
7011,7549
7116,7409
7261,7326
7455,7168
7689,7104
7883,6970
8107,6898
8335,6812
8603,6709
8735,6630
9000,6549
9264,6528
9399,6510
9510,6530
9735,6561
9745,6607
9864,6723
9987,6802
9972,6897
9791,6980
9725,7159
9598,7317
9298,7450
9141,7653
8881,7786
8626,7883
8436,7970
8134,8116
7821,8219
7598,8300
7357,8369
7187,8439
7025,8446
6905,8409
6802,8457
6797,8393
6787,8345
6802,8271
6901,8214
6969,8100
7100,7967
7294,7823
7488,7732
7756,7629
7987,7510
8258,7348
8471,7222
8686,7113
8888,6979
9089,6836
9327,6762
9479,6654
9605,6599
9627,6542
9707,6551
9906,6569
10036,6652
10029,6748
9929,6849
9866,6984
9697,7153
9789,7366
9699,7599
9528,7814
9308,7999
9223,8301
9074,8491
8910,8606
8823,8716
8626,8882
8359,9035
8057,9184
7830,9226
7546,9283
7315,9345
7193,9258
7012,9209
6882,9103
6814,8924
6808,8757
6832,8624
7006,8389
7158,8298
7369,8056
7587,7889
7885,7761
8189,7580
8591,7377
8768,7173
9112,7013
9373,6851
9644,6741
9978,6661
10260,6626
10552,6592
10755,6577
10912,6565
10834,6619
10829,6671
10738,6762
10838,6822
10864,6947
10772,7039
10620,7154
10406,7262
10116,7446
9819,7644
9744,7941
9468,8149
9150,8425
8898,8656
8659,8770
8436,9015
8272,9231
8012,9358
7794,9471
7620,9561
7435,9553
7338,9635
7281,9499
7162,9372
7150,9248
7184,9061
7287,8839
7448,8603
7651,8374
7905,8141
8248,7913
8591,7730
8888,7551
9298,7319
9647,7134
9945,7007
10261,6885
10655,6840
10780,6765
11007,6709
11231,6735
11407,6809
11521,6894
11722,7021
11594,7179
11355,7343
11095,7538
10798,7665
10792,7863
10690,8058
10493,8275
10149,8484
9741,8748
9346,9016
9088,9284
8721,9603
8428,9737
8172,9993
7915,10090
7721,10190
7509,10321
7412,10431
7327,10545
7327,10545
7326,10496
7325,10424
7366,10257
7510,10031
7630,9814
7834,9552
8095,9368
8337,9094
8646,8696
8971,8442
9248,8142
9551,7828
10010,7662
10327,7386
10671,7210
10946,7087
11303,7002
11298,6955
11472,6934
11519,6958
11763,7036
11697,7111
11644,7214
11600,7382
11490,7529
11270,7687
10994,7871
10789,8052
10603,8308
10327,8636
9935,8855
9539,9163
9305,9383
9019,9501
8675,9652
8411,9711
8152,9717
7858,9810
7657,10015
7484,10065
7359,9859
7274,9851
7202,9791
7164,9807
7155,9752
7284,9539
7400,9255
7613,8900
7949,8631
8277,8400
8729,8290
9074,8014
9422,7744
9744,7507
10085,7304
10304,7165
10463,7066
10741,6939
11017,6933
11063,6922
11176,6961
11272,7034
11346,7102
11192,7270
10983,7465
10695,7692
10437,8039
10073,8353
9774,8649
9520,8926
9250,9129
8813,9433
8361,9692
8066,9923
7749,10359
7401,10713
7169,10936
6896,11158
6783,11357
6651,11481
6504,11528
6376,11308
6288,11296
6209,11079
6197,10894
6169,10580
6179,10337
6160,10032
6159,9688
6161,9399
6152,9107
6147,8713
6131,8257
6135,8058
6134,7767
6140,7549
6135,7282
6139,7124
6141,6916
6133,6830
6130,6807
6117,6790
6124,6834
6118,6926
6127,7087
6119,7322
6114,7559
6109,7823
6118,8125
6116,8432
6117,8630
6118,8892
6118,9109
6111,9296
6118,9358
6123,9382
6114,9419
6114,9342
6117,9226
6109,9173
6115,9119
6101,8880
6126,8728
6111,8683
6107,8546
6106,8316
6155,8239
6097,7940
6112,7866
6094,7622
6114,7448
6098,7258
6111,7054
6110,6811
6111,6639
6112,6446
6106,6352
6106,6263
6118,6211
6115,6193
6094,6195
6102,6191
6099,6164
6108,6179
6114,6170
6102,6182
6111,6184
6111,6182
6104,6180
6110,6165
6102,6160
6099,6162
6110,6140
6101,6117
6101,6093
6105,6075
6110,6070
6119,6076
6095,6053
6109,6065
6107,6058
6105,6061
6106,6062
6109,6048
6107,6050
6098,6053
6101,6057
6106,6057
6104,6058
6100,6062
6104,6058
6114,6005
6110,6055
6101,6056
6106,6059
6112,6067
6111,6068
6108,6056
6106,6050
6111,6052
6099,6050
6104,6058
6103,6049
6110,6060
6115,6065
6113,6063
6113,6048
6114,6055
6104,6060
6111,6055
6114,6058
6109,6054
6109,6042
6104,6058
6112,6051
6114,6052
6105,6051
6100,6045
6114,6060
6112,6057
6113,6042
6112,6053
6109,6060
6110,6053
6117,6053
6098,6047
6111,6046
6106,6049
6102,6054
6112,6052
6105,6044
6115,6036
6109,6049
6112,6034
6113,6061
6109,6046
6105,6046
6108,6059
6114,6043
6109,6047
6110,6035
6109,6054
6112,6049
6106,6047
6106,6043
6107,6049
6111,6042
6111,6050
6111,6061
6107,6046
6111,6050
6101,6048
6109,6051
6114,6037
6110,6057
6109,6045
6114,6052
6116,6046
6108,6040
6108,6040
6103,6054
6100,6050
6104,6042
6111,6053
6112,6051
6104,6048
6106,6039
6097,6051
6113,6034
6102,6044
6107,6056
6108,6036
6093,6057
6104,6038
6115,6048
6103,6050
6105,6048
6096,6038
6108,6046
6106,6050
6108,6048
6107,6040
6104,6040
6107,6040
6108,6046
6106,6056
6107,6061
6097,6049
6104,6052
6112,6020
6109,6048
6103,6050
6109,6042
6099,6046
6104,6050
6113,6053
6098,6054
6102,6059
6097,6043
6108,6046
6107,6029
6103,6050
6095,6062
6099,6047
6109,6039
6120,6046
6106,6048
6098,6052
6103,6046
6102,6048
6109,6041
6110,6047
6107,6046
6092,6053
6098,6039
6110,6055
6110,6051
6099,6051
6100,6033
6105,6053
6104,6049
6103,6063
6106,6050
6101,6049
6105,6057
6099,6061
6101,6039
6103,6048
6100,6055
6097,6040
6106,6045
6108,6052
6112,6049
6102,6039
6093,6039
6105,6053
6108,6051
6107,6050
6109,6043
6101,6048
6098,6060
6101,6049
6099,6025
6113,6052
6089,6041
6098,6047
6101,6048
6094,6038
6103,6047
6098,6047
6110,6041
6101,6053
6107,6038
6103,6039
6109,6053
6103,6029
6111,6036
6111,6044
6100,6045
6098,6044
6099,6032
6100,6047
6097,6043
6100,6038
6096,6053
6100,6048
6091,6033
6108,6047
6094,6061
6094,6047
6099,6039
6102,6038
6098,6040
6084,6023
6109,6040
6104,6045
6095,6046
6101,6050
6096,6054
6098,6039
6100,6054
6109,6046
6090,6054
6095,6041
6106,6034
6096,6047
6095,6036
6105,6053
6093,6059
6096,6055
6100,6048
6086,6057
6108,6033
6096,6057
6098,6041
6104,6054
6094,6052
6112,6045
6100,6046
6104,6049
6101,6062
6102,6045
6099,6050
6098,6055
6105,6047
6089,6054
6108,6039
6107,6056
6100,6044
6106,6051
6100,6050
6096,6058
6095,6044
6083,6052
6121,6053
6088,6040
6072,6032
6067,6021
6032,6002
6099,6034
6101,6046
6102,6072
6132,6062
6095,6034
6110,6046
6102,6053
6099,6050
6105,6053
6104,6050
6101,6059
6103,6048
6094,6058
6109,6041
6098,6054
6105,6057
6103,6060
6101,6048
6106,6050
6106,6064
6107,6058
6100,6052
6107,6048
6115,6051
6096,6046
6114,6043
6110,6046
6097,6045
6096,6045
6108,6055
6102,6049
6103,6053
6103,6061
6106,6057
6100,6056
6104,6051
6110,6050
6108,6049
6103,6046
6110,6034
6109,6043
6109,6047
6108,6052
6103,6060
6108,6052
6104,6043
6090,6055
6102,6054
6106,6051
6113,6063
6099,6051
6107,6048
6107,6039
6096,6039
6100,6042
6108,6040
6107,6034
6103,6034
6101,6050
6106,6047
6100,6048
6103,6037
6107,6053
6105,6050
6104,6053
6100,6051
6098,6048
6086,6034
6100,6036
6109,6054
6105,6052
6093,6051
6106,6048
6109,6052
6105,6054
6095,6050
6094,6041
6109,6053
6097,6039
6096,6041
6105,6040
6096,6047
6099,6043
6099,6039
6105,6049
6106,6048
6102,6049
6102,6042
6102,6056
6103,6048
6102,6047
6109,6059
6110,6060
6109,6044
6097,6046
6106,6047
6101,6046
6109,6052
6111,6051
6117,6034
6109,6040
6107,6049
6101,6054
6106,6051
6107,6057
6107,6058
6105,6051
6112,6053
6103,6053
6104,6049
6118,6038
6116,6041
6109,6042
6115,6059
6120,6047
6110,6046
6115,6046
6118,6038
6113,6036
6109,6054
6108,6051
6112,6054
6114,6037
6109,6043
6107,6054
6118,6048
6110,6048
6118,6050
6105,6043
6108,6051
6105,6058
6113,6049
6108,6053
6104,6046
6111,6062
6107,6056
6104,6051
6106,6058
6106,6045
6105,6058
6105,6044
6103,6055
6109,6045
6112,6042
6102,6065
6115,6056
6101,6041
6109,6051
6119,6048
6111,6022
6106,6060
6111,6053
6099,6057
6114,6048
6104,6056
6109,6049
6117,6053
6114,6062
6115,6056
6110,6051
6108,6040
6110,6055
6104,6035
6112,6037
6113,6047
6117,6046
6104,6040
6113,6048
6115,6038
6114,6055
6109,6054
6107,6057
6104,6033
6107,6054
6114,6039
6102,6030
6114,6042
6108,6056
6106,6047
6107,6054
6091,6050
6105,6063
6109,6053
6104,6048
6102,6050
6115,6050
6102,6059
6109,6057
6105,6037
6103,6037
6113,6050
6116,6049
6111,6048
6114,6053
6110,6063
6102,6053
6106,6058
6118,6051
6113,6059
6113,6046
6115,6058
6111,6039
6111,6062
6115,6054
6122,6061
6112,6047
6100,6035
6122,6042
6117,6046
6111,6042
6109,6067
6113,6044
6115,6066
6118,6055
6120,6052
6119,6043
6115,6051
6120,6042
6100,6041
6109,6056
6121,6058
6123,6055
6113,6053
6111,6053
6119,6066
6128,6060
6111,6055
6111,6047
6114,6053
6105,6055
6119,6053
6113,6051
6112,6049
6113,6053
6111,6060
6113,6063
6117,6055
6111,6050
6116,6044
6112,6063
6117,6056
6117,6056
6117,6049
6110,6045
6111,6057
6113,6058
6115,6060
6122,6048
6115,6053
6109,6053
6111,6058
6119,6050
6112,6066
6111,6060
6111,6045
6111,6052
6110,6053
6112,6039
6113,6048
6116,6064
6121,6057
6119,6061
6116,6053
6116,6053
6114,6054
6124,6054
6116,6055
6110,6047
6113,6053
6113,6053
6123,6065
6115,6049
6111,6048
6107,6058
6119,6057
6112,6056
6114,6048
6119,6054
6120,6052
6118,6057
6117,6055
6110,6055
6117,6047
6112,6049
6116,6049
6116,6049
6109,6063
6117,6047
6112,6053
6114,6054
6114,6056
6116,6048
6115,6058
6116,6047
6126,6058
6117,6065
6120,6050
6115,6084
6117,6044
6112,6044
6120,6056
6111,6057
6121,6060
6117,6062
6110,6044
6115,6044
6114,6059
6114,6059
6108,6051
6114,6053
6110,6054
6123,6058
6112,6053
6115,6062
0,37
0,61680
0,0
6120,6045
5604,5583
5601,5566
5601,5571
5602,5568
5601,5579
5597,5577
5601,5581
5602,5570
5820,5756
6320,6302
6277,6291
6278,6295
6301,6294
6291,6297
6294,6296
6283,6302
6284,6297
6292,6314
6281,6304
6293,6298
6280,6314
6279,6311
6273,6300
6293,6301
6285,6316
6296,6292
6287,6316
6290,6318
6296,6293
6293,6312
6301,6306
6286,6279
6299,6315
6297,6293
6315,6301
6291,6308
6287,6314
6287,6300
6298,6312
6284,6290
6270,6295
6269,6309
6282,6302
6291,6304
6281,6321
6281,6310
6293,6317
6279,6311
6281,6303
6297,6293
6302,6294
6298,6319
6282,6314
6297,6311
6291,6301
6297,6307
6290,6308
6294,6309
6289,6305
6290,6308
6307,6320
6283,6313
6289,6328
6282,6313
6280,6309
6299,6298
6299,6289
6303,6319
6292,6306
6296,6324
6295,6296
6283,6309
6297,6324
6286,6318
6296,6308
6284,6329
6281,6314
6288,6318
6285,6315
6291,6288
6307,6313
6291,6310
6295,6310
6286,6309
6282,6315
6297,6308
6276,6301
6277,6311
6269,6308
6268,6315
6264,6308
6272,6294
6289,6308
6288,6299
6297,6325
6237,6267
6296,6361
6285,6339
6257,6298
6267,6303
6272,6306
6290,6312
6292,6312
6275,6292
6268,6306
6263,6305
6278,6305
6288,6324
6276,6317
6266,6313
6280,6311
6266,6320
6267,6334
6262,6329
6278,6342
6275,6313
6289,6329
6277,6315
6285,6298
6294,6321
6305,6310
6306,6341
6269,6338
6292,6343
6280,6316
6281,6328
6278,6318
6287,6314
6260,6304
6285,6300
6270,6291
6276,6286
6268,6301
6270,6307
6276,6323
6291,6316
6281,6312
6288,6312
6287,6309
6289,6319
6273,6319
6252,6306
6257,6338
6271,6319
6267,6329
6269,6330
6274,6306
6281,6320
6277,6320
6279,6326
6283,6361
6275,6324
6274,6337
6279,6338
6284,6348
6295,6364
6296,6349
6270,6351
6266,6350
6274,6345
6295,6332
6272,6311
6261,6336
6274,6351
6270,6332
6268,6345
6268,6334
6272,6326
6270,6363
6275,6329
6253,6333
6267,6334
6257,6337
6274,6308
6272,6326
6270,6319
6266,6336
6267,6360
6279,6366
6280,6346
6268,6328
6276,6370
6268,6316
6266,6319
6264,6334
6273,6344
6278,6331
6275,6332
6259,6336
6254,6335
6280,6347
6272,6341
6267,6334
6265,6353
6264,6340
6255,6344
6279,6333
6277,6341
6271,6322
6258,6318
6264,6340
6258,6326
6277,6341
6268,6348
6272,6356
6262,6335
6265,6340
6258,6346
6265,6334
6247,6344
6256,6355
6262,6345
6264,6343
6266,6323
6247,6360
6270,6369
6249,6380
6257,6376
6253,6374
6260,6354
6267,6345
6260,6344
6242,6359
6243,6361
6246,6376
6246,6363
6245,6352
6246,6351
6254,6339
6263,6331
6257,6344
6241,6355
6241,6348
6237,6341
6242,6355
6238,6342
6252,6349
6263,6328
6250,6320
6241,6330
6235,6356
6240,6371
6238,6374
6228,6367
6244,6373
6248,6395
6243,6372
6230,6394
6239,6373
6248,6389
6248,6364
6238,6374
6257,6341
6230,6350
6253,6339
6247,6372
6242,6357
6241,6339
6251,6338
6246,6368
6247,6350
