Channel 1,Channel 2
6238,6370
6244,6361
6241,6354
6245,6360
6238,6342
6232,6340
6228,6347
6224,6328
6229,6337
6239,6346
6225,6362
6258,6336
6249,6354
6252,6352
6265,6354
6277,6339
6283,6339
6306,6357
6339,6365
6356,6354
6384,6365
6423,6349
6457,6322
6513,6335
6567,6346
6601,6331
6672,6330
6726,6327
6759,6338
6831,6344
6876,6325
6891,6337
6881,6338
6902,6378
6894,6366
6847,6349
6850,6349
6822,6337
6787,6330
6719,6335
6699,6321
6699,6340
6684,6335
6691,6326
6676,6333
6662,6350
6695,6340
6722,6360
6755,6362
6743,6368
6816,6355
6889,6359
6985,6361
7093,6370
7188,6382
7294,6385
7464,6378
7596,6375
7753,6422
7905,6394
7943,6403
7943,6431
7990,6454
8035,6480
8114,6473
8070,6512
8028,6542
7994,6554
7915,6580
7827,6591
7724,6606
7592,6668
7483,6675
7411,6733
7264,6785
7174,6842
7030,6921
6964,7062
6878,7115
6854,7170
6828,7215
6829,7193
6831,7195
6901,7152
7025,7211
7264,7212
7421,7211
7593,7229
7755,7225
7899,7129
8090,7083
8264,7042
8534,7020
8675,7020
8828,6964
8921,6937
9040,6907
9104,6871
9186,6805
9097,6784
9087,6738
9041,6673
9058,6688
8906,6743
8797,6783
8575,6898
8371,6996
8171,7070
8086,7221
7946,7315
7798,7437
7614,7508
7624,7500
7493,7671
7260,7717
7170,7772
7182,7842
7186,7985
7179,8069
7224,8111
7357,8150
7522,8120
7713,7957
7871,7914
8097,7833
8302,7796
8524,7676
8714,7617
8878,7511
9107,7415
9278,7328
9391,7282
9517,7182
9653,7115
9560,7078
9592,7052
9547,7063
9567,7044
9414,7034
9311,7124
9113,7197
8943,7266
8687,7396
8426,7542
8221,7755
7981,7863
7710,8010
7460,8161
7254,8271
7056,8432
6930,8580
6856,8813
6844,8803
6836,8728
6890,8753
7000,8821
7124,8903
7297,8783
7500,8839
7652,8782
7819,8666
8045,8543
8236,8360
8368,8197
8458,7974
8562,7764
8681,7601
8747,7485
8949,7376
9086,7253
9190,7171
9268,7081
9291,7041
9357,7032
9319,7060
9280,7080
9246,7177
9125,7259
8964,7408
8783,7569
8610,7729
8406,7911
8196,8049
7987,8183
7721,8374
7498,8507
7333,8597
7237,8683
7145,8737
7080,8828
7067,8895
7096,8878
7139,8762
7226,8722
7360,8663
7508,8591
7625,8471
7691,8320
7849,8175
8078,8056
8313,7881
8546,7736
8773,7605
9028,7542
9231,7417
9421,7325
9543,7272
9733,7195
9775,7182
9756,7072
9669,7057
9612,7023
9576,7000
9467,6993
9298,7028
9184,7099
9044,7281
8917,7451
8745,7569
8592,7712
8377,7918
8176,8144
7983,8210
7762,8369
7566,8527
7421,8634
7238,8711
7137,8773
7040,8784
6989,8792
7001,8716
7077,8608
7147,8537
7304,8434
7443,8316
7553,8265
7695,8204
7839,8035
8003,7890
8133,7736
8305,7597
8488,7427
8571,7293
8783,7154
8986,7036
9132,6889
9231,6840
9227,6838
9160,6856
9108,6901
9069,7028
9017,7132
8928,7266
8816,7398
8693,7552
8573,7657
8435,7811
8269,7955
8093,8060
7923,8185
7762,8318
7619,8496
7491,8713
7364,8723
7191,8854
7088,8956
6981,9066
6910,9095
6849,9102
6851,9108
6854,9129
6901,8998
6988,8904
7126,8719
7301,8561
7468,8364
7650,8146
7811,7973
7965,7715
8154,7493
8384,7323
8549,7121
8661,6996
8729,6948
8769,6850
8806,6788
8893,6762
8896,6791
8940,6813
8926,6847
8819,6907
8668,6966
8540,7063
8419,7178
8214,7303
8021,7438
7855,7616
7678,7773
7536,7843
7376,8039
7277,8129
7186,8247
7056,8408
6971,8588
6919,8725
6894,8736
6869,8767
6881,8804
6933,8764
6993,8827
7051,8726
7155,8665
7273,8530
7391,8316
7487,8135
7698,7893
7830,7706
7978,7551
8255,7368
8418,7238
8642,7051
8775,6977
8948,6861
9023,6795
9106,6777
9055,6725
9111,6686
9109,6713
8962,6745
8913,6814
8779,6928
8496,6993
8220,7142
8019,7317
7828,7476
7693,7648
7534,7712
7380,7837
7278,7882
7167,7907
7038,7958
6918,7998
6800,8053
6757,8141
6739,8109
6749,8035
6771,8054
6859,8041
6920,7998
7036,7944
7187,7880
7267,7743
7489,7647
7648,7551
7830,7474
7994,7361
8111,7275
8295,7144
8401,7011
8413,6894
8518,6785
8537,6704
8594,6640
8640,6579
8697,6567
8713,6612
8659,6666
8599,6732
8528,6865
8404,6962
8267,7074
8156,7161
7999,7258
7792,7398
7659,7452
7530,7515
7379,7631
7200,7693
7089,7776
7003,7800
6886,7751
6874,7934
6796,7913
6811,7912
6813,7985
6900,7974
7056,7874
7204,7766
7361,7665
7567,7599
7795,7498
7975,7375
8168,7291
8469,7209
8684,7056
8822,6966
8976,6921
9224,6798
9294,6730
9243,6690
9257,6670
9257,6693
9201,6708
9087,6726
9005,6750
8832,6791
8642,6844
8489,6942
8272,7030
8064,7124
7902,7242
7745,7412
7552,7558
7391,7731
7211,7792
7126,7933
6992,8015
6878,8076
6835,8179
6820,8246
6763,8270
6753,8275
6787,8237
6881,8248
6929,8177
7088,8067
7256,7975
7497,7806
7665,7670
7834,7493
8079,7333
8328,7184
8610,7055
8896,6885
9168,6803
9327,6719
9531,6682
9641,6644
9825,6648
9848,6652
9962,6726
9963,6777
9854,6865
9738,6955
9659,7073
9447,7227
9180,7356
8782,7476
8475,7622
8230,7775
7971,7865
7790,8020
7578,8173
7415,8205
7240,8282
7132,8248
7007,8330
6944,8377
6891,8397
6880,8365
6901,8340
6955,8298
7016,8254
7091,8164
7225,8051
7370,7843
7546,7693
7701,7599
7857,7520
8081,7399
8209,7241
8254,7156
8394,7032
8496,6915
8610,6842
8742,6753
8828,6725
8795,6674
8687,6655
8587,6703
8501,6781
8435,6854
8235,6978
8283,7143
8196,7320
7991,7526
7852,7670
7783,7824
7621,8013
7422,8119
7311,8160
7158,8217
7069,8307
6999,8281
6935,8282
6898,8330
6843,8401
6881,8328
6936,8225
6969,8166
7027,8132
7171,7997
7332,7820
7460,7773
7605,7668
7713,7528
7866,7414
8146,7318
8282,7184
8491,7078
8589,6951
8679,6861
8819,6733
8873,6665
8923,6600
8971,6557
8925,6580
8962,6611
8943,6618
8855,6666
8766,6729
8576,6785
8425,6909
8213,6977
8080,7088
7915,7153
7751,7202
7613,7327
7473,7401
7291,7527
7144,7622
7025,7650
6932,7775
6880,7824
6869,7920
6906,7946
7002,7931
7164,7887
7326,7852
7458,7787
7676,7717
7928,7646
8167,7533
8409,7375
8607,7259
8775,7170
8960,7022
9183,6897
9317,6831
9410,6755
9615,6707
9610,6642
9640,6609
9607,6607
9448,6627
9373,6645
9256,6686
9094,6770
8910,6914
8730,6995
8497,7110
8241,7336
8040,7525
7891,7728
7625,7913
7472,8080
7329,8203
7155,8410
7040,8569
6972,8669
6919,8819
6907,8817
6846,8752
6800,8792
6854,8785
6882,8748
6940,8618
7027,8439
7187,8245
7282,8119
7389,7969
7567,7806
7699,7650
7931,7479
8062,7295
8267,7118
8489,7000
8593,6874
8716,6794
8818,6744
8828,6717
8879,6712
8876,6725
8915,6791
8844,6874
8856,6953
8697,7042
8518,7170
8346,7305
8149,7450
8017,7540
7842,7656
7731,7799
7502,7884
7352,8022
7202,8160
7087,8319
7057,8416
7011,8461
6918,8488
6944,8435
6936,8353
6960,8378
7051,8345
7162,8209
7240,8109
7385,8064
7529,8009
7835,7866
8156,7689
8416,7558
8661,7451
8950,7251
9208,7152
9408,7035
9709,6940
9875,6847
10125,6778
10202,6751
10238,6753
10302,6720
10380,6737
10387,6788
10424,6876
10338,6973
10115,7096
9768,7204
9541,7387
9201,7562
8948,7698
8595,7858
8365,7941
8107,8126
8015,8334
7893,8424
7880,8490
7837,8551
7698,8584
7643,8532
7602,8616
7954,8456
7452,8474
7715,8690
7840,8586
7853,8370
8094,8389
8342,8257
8610,8087
9005,7922
9380,7784
9788,7651
10139,7483
10579,7296
11099,7146
11354,7086
11520,6953
11667,6885
11732,6903
11615,6874
11562,6911
11425,6939
11078,7018
10848,7122
10399,7233
10004,7428
9698,7632
9365,7828
9029,7996
8692,8175
8424,8370
8265,8536
8022,8591
7832,8582
7634,8672
7584,8815
7544,8960
7475,9059
7539,9138
7646,9173
7727,9131
7962,9125
8273,9149
8525,9180
8727,9105
8991,9021
9295,8838
9655,8634
9918,8354
10192,8143
10343,7918
10491,7695
10574,7502
10689,7245
10717,7120
10635,6978
10614,6923
10520,6931
10420,7019
10302,7225
10222,7430
10062,7710
9804,8065
9673,8352
9629,8615
9459,8907
9179,9155
8985,9378
8706,9581
8407,9704
8102,9878
7871,10071
7678,10248
7523,10338
7453,10523
7397,10558
7471,10525
7577,10431
7735,10391
7867,10157
8066,10011
8318,9688
8623,9435
8987,9189
9329,8876
9630,8611
9988,8440
10154,8218
10332,8043
10512,7808
10757,7649
10924,7502
11038,7419
11046,7304
10955,7306
10928,7278
10727,7307
10490,7421
10257,7564
9870,7709
9432,7921
9167,8103
8821,8243
8508,8433
8226,8659
7979,8905
7764,9188
7633,9484
7436,9642
7356,9814
7298,9834
7228,10019
7246,10281
7240,10371
7259,10371
7325,10299
7487,10202
7572,10098
7752,9842
7973,9660
8281,9456
8452,9090
8768,8772
9165,8431
9395,8163
9647,7915
9898,7764
10170,7555
10313,7420
10362,7304
10437,7247
10353,7235
10303,7173
10079,7172
9768,7227
9402,7341
8962,7563
8473,7760
7975,7994
7622,8275
7376,8520
7131,8817
6822,9048
6590,9230
6394,9450
6271,9552
6233,9649
6188,9688
6177,9739
6159,9732
6167,9727
6162,9767
6143,9543
6162,9436
6151,9275
6146,9132
6140,9077
6146,8982
6143,8837
6138,8613
6137,8296
6142,8056
6138,7826
6127,7590
6133,7402
6129,7143
6124,6984
6120,6861
6125,6791
6124,6777
6111,6806
6120,6939
6126,7062
6126,7207
6110,7442
6121,7651
6124,7828
6125,7914
6123,8012
6116,8081
6111,8201
6118,8173
6114,8062
6105,7922
6128,7886
6114,7883
6127,7745
6112,7648
6111,7565
6112,7452
6116,7310
6119,7169
6111,7131
6119,7092
6110,6941
6112,6731
6107,6531
6109,6386
6109,6276
6113,6193
6113,6195
6111,6161
6106,6173
6115,6177
6102,6167
6107,6185
6106,6184
6108,6165
6113,6178
6103,6158
6107,6176
6114,6170
6106,6163
6097,6164
6103,6156
6097,6122
6106,6103
6100,6083
6097,6076
6099,6077
6107,6076
6113,6051
6097,6060
6104,6071
6101,6060
6114,6076
6102,6073
6101,6074
6101,6069
6096,6072
6102,6075
6108,6066
6106,6067
6103,6059
6109,6072
6103,6060
6107,6058
6099,6069
6099,6075
6098,6070
6108,6065
6100,6064
6102,6064
6100,6064
6104,6058
6100,6042
6104,6073
6104,6068
6113,6061
6107,6067
6107,6064
6113,6065
6102,6056
6117,6059
6104,6069
6106,6055
6103,6058
6107,6053
6111,6053
6114,6053
6110,6055
6102,6050
6119,6060
6106,6061
6107,6061
6114,6050
6106,6063
6112,6061
6119,6059
6083,6018
6130,6057
6071,6026
6094,6056
6091,6049
6125,6061
6111,6061
6115,6057
6113,6051
6105,6061
6108,6041
6109,6054
6111,6063
6111,6052
6108,6053
6112,6060
6104,6051
6105,6061
6107,6045
6115,6047
6106,6056
6111,6051
6113,6040
6108,6053
6108,6055
6111,6063
6108,6038
6099,6035
6117,6056
6115,6056
6111,6037
6112,6045
6111,6047
6104,6051
6106,6034
6112,6049
6102,6054
6108,6046
6109,6058
6108,6062
6104,6053
6107,6060
6100,6056
6108,6057
6103,6017
6112,6052
6101,6049
6108,6052
6110,6061
6117,6086
6096,6060
6105,6065
6099,6057
6100,6054
6107,6056
6112,6056
6102,6056
6099,6036
6105,6051
6109,6051
6099,6064
6113,6053
6101,6057
6100,6053
6110,6061
6110,6040
6105,6060
6103,6055
6107,6051
6105,6059
6114,6053
6100,6041
6108,6059
6107,6053
6104,6062
6098,6044
6103,6040
6095,6063
6099,6040
6109,6053
6114,6059
6107,6054
6106,6048
6096,6053
6102,6047
6109,6053
6105,6051
6112,6058
6096,6055
6102,6033
6095,6056
6111,6065
6101,6047
6098,6035
6104,6054
6111,6068
6103,6055
6098,6065
6096,6052
6106,6056
6109,6056
6102,6061
6101,6042
6110,6048
6097,6037
6103,6053
6110,6057
6110,6056
6096,6053
6097,6056
6107,6048
6110,6049
6099,6049
6111,6048
6105,6040
6102,6057
6105,6050
6096,6047
6110,6053
6101,6048
6103,6053
6101,6045
6097,6038
6102,6050
6093,6056
6107,6051
6108,6059
6107,6041
6098,6049
6113,6060
6101,6047
6105,6050
6109,6053
6101,6041
6105,6056
6098,6041
6100,6058
6098,6048
6100,6050
6097,6049
6098,6047
6092,6058
6102,6064
6095,6059
6099,6079
6096,6058
6104,6052
6097,6053
6090,6044
6096,6061
6105,6048
6097,6045
6099,6051
6087,6049
6097,6041
6105,6046
6106,6047
6104,6045
6095,6043
6103,6041
6101,6047
6089,6057
6107,6063
6094,6063
6099,6049
6102,6047
6090,6051
6104,6044
6103,6044
6096,6053
6101,6047
6103,6047
6106,6054
6096,6053
6091,6055
6107,6047
6102,6059
6097,6040
6101,6060
6106,6043
6096,6050
6107,6041
6107,6055
6099,6034
6097,6050
6103,6042
6097,6054
6093,6035
6103,6050
6102,6045
6100,6050
6097,6061
6101,6047
6103,6049
6110,6050
6106,6046
6111,6059
6098,6055
6116,6048
6103,6055
6105,6061
6098,6051
6108,6045
6104,6041
6110,6054
6093,6054
6105,6046
6108,6061
6093,6065
6106,6071
6102,6055
6102,6067
6125,6057
6106,6044
6114,6047
6110,6063
6109,6070
6116,6061
6107,6053
6109,6055
6109,6057
6104,6046
6101,6058
6109,6052
6094,6053
6104,6056
6098,6046
6108,6057
6096,6058
6101,6053
6110,6054
6110,6053
6102,6039
6110,6057
6109,6052
6107,6055
6105,6055
6107,6054
6109,6058
6103,6042
6096,6037
6108,6044
6103,6046
6104,6052
6093,6050
6111,6052
6106,6045
6106,6050
6104,6037
6101,6054
6105,6052
6099,6056
6098,6046
6098,6054
6101,6046
6096,6055
6106,6055
6102,6054
6104,6051
6097,6049
6096,6050
6103,6047
6102,6045
6099,6055
6098,6052
6102,6041
6100,6048
5878,5897
6096,5977
5834,5868
6034,6026
6087,6001
6072,6031
6097,6051
6080,6013
6098,6039
6096,6041
6097,6046
6122,6061
6092,6056
6114,6048
6106,6051
6104,6063
6091,6056
6098,6025
6109,6050
6112,6047
6108,6063
6087,6051
6099,6061
6098,6056
6107,6041
6104,6064
6118,6048
6103,6051
6107,6033
6108,6053
6109,6048
6113,6043
6102,6053
6100,6060
6112,6091
6110,6056
6112,6056
6111,6044
6107,6042
6109,6053
6108,6044
6112,6036
6118,6045
6114,6059
6121,6066
6128,6062
6115,6050
6114,6051
6106,6059
6105,6052
6102,6049
6107,6057
6114,6062
6106,6053
6132,6026
6107,6057
6111,6057
6103,6052
6110,6058
6103,6056
6102,6048
6106,6065
6107,6046
6104,6051
6106,6060
6102,6047
6105,6056
6107,6056
6112,6049
6114,6054
6104,6047
6102,6060
6112,6057
6096,6055
6106,6047
6113,6061
6108,6053
6107,6057
6101,6058
6105,6049
6113,6061
6101,6054
6107,6046
6110,6051
6111,6052
6112,6054
6102,6061
6103,6047
6113,6049
6111,6039
6111,6040
6115,6048
6107,6056
6109,6055
6110,6053
6114,6040
6113,6053
6104,6063
6114,6060
6108,6054
6109,6053
6116,6046
6104,6050
6114,6052
6117,6046
6105,6044
6110,6064
6105,6058
6103,6058
6107,6051
6109,6060
6103,6045
6111,6055
6109,6054
6106,6063
6097,6041
6097,6030
6107,6057
6111,6064
6104,6056
6106,6057
6118,6057
6109,6059
6105,6051
6111,6056
6108,6060
6106,6060
6110,6061
6106,6058
6130,6069
6114,6066
6114,6065
6116,6050
6100,6054
6116,6055
6121,6056
6105,6064
6109,6061
6110,6076
6119,6054
6116,6057
6108,6055
6118,6070
6116,6052
6119,6020
6108,6049
6113,6049
6115,6064
6110,6065
6110,6060
6113,6062
6122,6053
6119,6063
6114,6056
6116,6060
6112,6061
6110,6048
6111,6061
6115,6063
6122,6049
6124,6058
6119,6053
6114,6054
6114,6054
6120,6050
6108,6052
6113,6051
6119,6055
6110,6060
6115,6053
6120,6053
6115,6054
6117,6053
6120,6054
6115,6061
6108,6056
6111,6054
6121,6047
6108,6063
6112,6063
6113,6057
6108,6063
6114,6057
6112,6064
6112,6056
6112,6056
6115,6066
6114,6059
6112,6053
6120,6045
6117,6057
6101,6040
6111,6064
6111,6048
6110,6056
6112,6053
6114,6055
6117,6059
6116,6057
6108,6041
6121,6054
6112,6046
6110,6053
6113,6055
6111,6063
6120,6065
6104,6049
6104,6049
6119,6062
6113,6062
6106,6061
6108,6046
6106,6067
6117,6062
6118,6058
6114,6069
6134,6029
6111,6062
6109,6045
6116,6056
6112,6052
6115,6057
6112,6062
6114,6061
6109,6053
6111,6056
6117,6052
6115,6053
6111,6062
6111,6062
6113,6056
6112,6057
6113,6053
6114,6051
6108,6055
6115,6058
6109,6060
6113,6067
6112,6054
6117,6098
6119,6053
0,33
0,61680
0,0
6115,6041
5595,5585
5600,5577
5610,5586
5597,5581
5598,5584
5595,5570
5599,5577
5595,5582
5813,5758
6313,6319
6287,6310
6300,6296
6303,6303
6280,6316
6282,6308
6282,6316
6282,6295
6291,6301
6290,6314
6287,6323
6299,6335
6285,6341
6297,6344
6291,6319
6312,6329
6283,6357
6283,6343
6303,6334
6306,6326
6293,6328
6290,6331
6281,6314
6278,6346
6287,6325
6275,6331
6296,6317
6289,6342
6310,6361
6298,6353
6295,6341
6283,6332
6270,6335
6283,6337
6301,6345
6283,6335
6307,6346
6277,6338
6292,6325
6291,6331
6293,6346
6279,6352
6281,6374
6294,6343
6293,6340
6282,6360
6289,6347
6300,6323
6315,6352
6290,6345
6321,6339
6301,6308
6274,6314
6259,6311
6285,6306
6306,6325
6300,6334
6282,6358
6304,6335
6310,6321
6304,6350
6293,6335
6298,6328
6287,6329
6282,6317
6296,6322
6291,6333
6291,6322
6300,6312
6305,6319
6307,6341
6298,6323
6296,6331
6316,6319
6297,6320
6275,6330
6279,6341
6287,6350
6287,6357
6278,6320
6278,6309
6291,6334
6278,6318
6298,6323
6304,6361
6315,6354
6273,6334
6270,6356
6282,6332
6293,6338
6285,6333
6278,6325
6295,6331
6289,6311
6284,6310
6280,6317
6271,6332
6292,6336
6289,6335
6301,6349
6303,6331
6268,6345
6260,6346
6286,6344
6289,6358
6288,6376
6294,6328
6305,6319
6284,6329
6279,6307
6286,6321
6294,6349
6301,6369
6273,6342
6293,6336
6291,6338
6278,6351
6291,6350
6279,6349
6268,6325
6289,6338
6297,6348
6291,6352
6282,6361
6291,6333
6285,6360
6300,6329
6292,6322
6279,6317
6280,6337
6281,6364
6283,6348
6288,6345
6281,6350
6270,6326
6303,6351
6292,6338
6302,6348
6282,6349
6281,6320
6274,6320
6288,6334
6289,6329
6295,6335
6308,6336
6287,6329
6273,6368
6287,6339
6288,6346
6301,6348
6279,6326
6265,6335
6273,6345
6290,6346
6287,6361
6279,6352
6299,6335
6304,6352
6278,6359
6257,6340
6268,6323
6266,6335
6271,6348
6268,6346
6281,6353
6276,6350
6290,6353
6191,6255
6105,6214
6267,6406
6287,6380
6264,6329
6267,6300
6247,6298
6269,6330
6291,6339
6292,6335
6277,6326
6275,6351
6280,6371
6279,6369
6284,6364
6258,6360
6268,6350
6283,6376
6261,6397
6268,6360
6257,6352
6271,6353
6264,6357
6278,6349
6279,6384
6264,6374
6260,6364
6272,6352
6285,6393
6274,6386
6277,6384
6268,6376
6236,6363
6251,6374
6272,6368
6269,6360
6282,6400
6280,6371
6278,6369
6283,6375
6244,6395
6260,6384
6248,6360
6258,6372
6264,6367
6273,6368
6248,6381
6247,6377
6258,6366
6271,6364
6251,6404
6266,6403
6281,6370
6259,6386
6267,6379
6255,6368
6253,6389
6253,6362
6244,6355
6240,6385
6242,6393
6258,6360
6251,6373
6254,6400
6265,6396
6263,6394
6248,6413
6256,6411
6255,6394
6250,6395
6245,6401
6244,6391
6269,6396
6272,6384
6254,6350
6260,6375
6268,6393
6239,6365
6272,6383
6260,6423
6256,6425
6262,6358
6246,6384
6245,6387
6245,6398
6229,6388
6257,6369
6243,6354
6243,6359
6239,6351
6261,6361
6240,6362
6239,6361
6239,6397
6260,6400
6236,6385
6238,6383
6234,6383
6244,6387
6255,6400
6254,6385
6250,6388
6240,6404
6246,6383
6242,6388
6249,6410
6243,6384
6253,6392
6263,6375
6242,6383
6229,6377
6240,6373
6230,6397
6231,6367
6244,6379
6236,6374
6236,6379
6230,6389
6234,6388
6235,6417
6243,6385
6232,6392
6240,6386
6239,6372
6248,6399
6250,6391
6242,6394
6240,6374
6243,6399
6241,6402
6238,6380
6228,6360
6228,6372
6230,6347
6226,6351
6235,6357
6251,6346
6257,6369
6236,6388
6229,6424
6236,6413
6231,6403
6226,6442
6235,6418
6240,6426
6236,6392
6223,6424
6223,6409
6236,6382
6220,6393
6232,6386
6243,6414
6250,6416
6247,6406
6239,6398
6228,6386
6224,6400
6231,6383
6234,6382
6236,6401
6240,6377
6259,6381
6229,6400
6235,6359
6249,6396
6248,6412
6228,6426
6215,6397
6233,6380
6230,6438
6218,6397
6226,6377
6226,6342
6230,6357
6218,6380
6223,6354
6224,6368
6236,6405
6247,6399
6235,6385
6234,6407
6231,6402
6235,6402
6226,6402
6241,6402
6236,6390
6234,6397
6221,6401
6216,6403
6230,6398
6240,6413
6230,6422
6240,6444
6224,6411
6224,6397
6230,6393
6219,6409
6215,6414
6220,6396
6211,6414
6219,6419
6234,6418
6225,6417
6225,6425
6217,6420
6218,6429
6219,6417
6208,6457
6228,6430
6219,6433
6222,6411
6222,6409
6223,6413
6223,6426
6219,6414
6228,6410
6217,6414
6228,6415
6226,6397
6224,6403
6233,6377
6221,6368
6215,6397
6216,6397
6204,6417
6225,6401
6212,6424
6233,6402
6224,6418
6219,6458
6223,6395
6211,6438
6218,6433
6225,6435
6223,6442
6215,6396
6220,6434
6229,6422
6222,6411
6221,6382
6204,6378
6209,6369
6218,6366
6226,6389
6221,6362
6217,6354
6211,6370
6217,6362
6228,6399
6224,6396
6215,6390
6215,6417
6219,6406
6212,6388
6215,6378
6216,6410
6211,6433
6218,6407
6226,6432
6229,6438
6222,6420
6209,6431
6230,6430
6221,6408
6219,6449
6215,6426
6215,6424
6218,6412
6219,6413
6272,6198
6193,6289
6223,6385
6213,6385
6271,6487
6226,6402
6251,6453
6182,6394
6211,6399
6213,6412
6213,6414
6216,6419
6219,6418
6216,6394
6214,6395
6225,6384
6206,6398
6211,6397
6207,6413
6228,6383
6217,6388
6211,6399
6218,6389
6227,6380
6224,6360
6226,6370
6213,6365
6216,6376
6238,6383
6215,6444
6207,6421
6220,6419
6206,6397
6217,6402
6210,6389
6211,6378
6209,6384
6227,6373
6211,6373
6209,6401
6209,6369
6211,6374
6216,6367
6224,6373
6220,6346
6227,6380
6213,6394
6216,6379
6225,6379
6221,6388
6216,6392
6230,6402
6226,6374
6232,6387
6219,6369
6228,6382
6238,6376
6218,6380
6217,6367
6222,6367
6234,6379
6239,6402
6221,6409
6220,6388
6233,6388
6216,6377
6211,6386
6210,6388
6234,6375
6235,6395
6219,6391
6227,6378
6228,6366
6212,6350
6222,6366
6233,6348
6216,6351
6233,6362
6235,6362
6227,6385
6232,6395
6238,6382
6223,6362
6229,6360
6217,6384
6220,6391
6229,6375
6242,6388
6233,6355
6233,6320
6232,6356
6232,6361
6230,6380
6217,6375
6222,6346
6226,6345
6240,6358
6231,6364
6228,6347
6216,6358
6231,6344
6235,6347
6229,6342
6228,6351
6225,6364
6233,6376
6237,6357
6225,6347
6232,6356
6225,6351
6237,6347
6228,6373
6213,6382
6238,6352
6230,6354
6229,6361
6235,6361
6236,6359
6240,6355
6227,6362
6227,6364
6217,6388
6218,6370
6235,6365
6228,6374
6223,6368
6234,6356
6230,6324
6221,6336
6228,6332
6226,6331
6220,6328
6236,6320
6229,6343
6234,6352
6233,6329
6238,6321
6243,6331
6233,6331
6228,6346
6204,6351
6216,6349
6215,6334
6224,6340
6232,6332
6237,6364
6232,6335
6224,6324
6221,6346
6216,6351
6226,6348
6206,6330
6224,6343
6236,6346
6235,6343
6228,6335
6240,6342
6236,6338
6226,6325
6216,6347
6229,6365
6237,6333
6230,6360
6227,6353
6226,6346
6230,6321
6214,6330
6227,6361
6230,6355
6233,6346
6236,6366
6227,6343
6231,6333
6232,6335
6225,6362
6221,6353
6225,6371
6238,6351
6244,6371
6243,6369
6233,6344
6234,6341
6222,6350
6231,6345
6227,6343
6239,6354
6231,6332
6258,6339
6270,6356
6240,6356
6253,6360
6266,6356
6299,6335
6309,6347
6342,6361
6368,6340
6388,6406
6412,6348
6476,6319
6501,6348
6540,6352
6608,6344
6653,6339
6718,6324
6743,6347
6822,6357
6872,6330
6912,6339
6913,6341
6881,6378
6890,6357
6875,6345
6881,6362
6808,6349
6783,6335
6729,6335
6706,6326
6699,6341
6667,6333
6690,6327
6655,6343
6686,6339
6701,6348
6712,6357
6744,6356
6749,6363
6785,6350
6884,6363
6961,6354
7083,6347
7172,6363
7292,6379
7478,6384
7585,6366
7751,6419
7911,6402
7950,6415
7960,6411
8006,6467
8101,6456
8075,6472
8076,6514
8057,6547
7982,6555
7923,6577
7817,6593
7713,6596
7552,6643
7454,6660
7395,6733
7267,6777
7206,6830
7081,6926
6983,7001
6869,7127
6867,7158
6828,7224
6849,7198
6859,7185
6910,7158
7053,7173
7228,7236
7427,7201
7598,7236
7738,7210
7878,7141
8115,7074
8208,7012
8423,6981
8755,7104
8773,6973
8991,6973
9062,6891
9137,6911
9189,6814
9092,6779
9102,6746
9039,6693
9000,6697
8893,6713
8760,6797
8567,6890
