Channel 1,Channel 2
6115,6055
6103,6055
6117,6045
6113,6048
6112,6047
6125,6071
6125,6056
6117,6041
6111,6050
6111,6057
6110,6052
6112,6053
6114,6054
6119,6067
6111,6063
6105,6059
6109,6043
6113,6038
6113,6051
6097,6040
6108,6043
6117,6046
6117,6053
6114,6047
6112,6041
6114,6044
6098,6049
6113,6054
6121,6060
6110,6051
5965,5947
6051,5965
6232,6158
6037,5969
6086,6040
6111,6059
6123,6049
6117,6067
6102,6046
6115,6053
6115,6034
6104,6048
6099,6042
6111,6053
6111,6055
6112,6057
6107,6052
6116,6045
6115,6048
6115,6047
6113,6062
6113,6055
6115,6045
6118,6049
6124,6049
6113,6049
6117,6046
6119,6051
6103,6050
6108,6058
6108,6052
6097,6053
6114,6049
6112,6057
6111,6063
6110,6081
6114,6046
6112,6063
6105,6059
6112,6056
6114,6056
6113,6056
6108,6047
6108,6047
6128,6062
6113,6055
6107,6046
6119,6048
6116,6058
6119,6050
6117,6055
6108,6056
6117,6060
6117,6055
6114,6049
6118,6046
6111,6045
6121,6050
6122,6063
6108,6063
6120,6047
6119,6050
6122,6047
6119,6064
6113,6065
6122,6063
6120,6062
6120,6042
6113,6043
6122,6056
6116,6062
6125,6055
6121,6059
6113,6054
6130,6065
6128,6062
6124,6057
6119,6063
6117,6057
6121,6051
6126,6061
6103,6045
6126,6056
6123,6057
6120,6051
6121,6059
6121,6059
6121,6056
6126,6048
6120,6061
6119,6058
6115,6049
6122,6040
6129,6058
6123,6071
6126,6060
6125,6057
6121,6052
6123,6054
6119,6058
6120,6055
6113,6065
6121,6052
6114,6055
6119,6036
6116,6053
6118,6061
6115,6055
6115,6055
6115,6052
6122,6047
6123,6062
6122,6050
6116,6058
6113,6067
6115,6056
6119,6060
6121,6051
6114,6054
6122,6049
6124,6065
6117,6060
6115,6054
6115,6055
6116,6054
6119,6059
6123,6054
6117,6050
6115,6062
6111,6057
6111,6057
6117,6068
6120,6056
6122,6048
6118,6064
6122,6063
6117,6057
6117,6047
6118,6047
6123,6056
6113,6045
6114,6067
6119,6061
6116,6047
6116,6060
6108,6059
6126,6050
6121,6056
6116,6057
6123,6031
6115,6059
6117,6053
6111,6047
6111,6047
6113,6043
6122,6057
6117,6054
6119,6051
6120,6054
6122,6059
6107,6061
6127,6059
6116,6061
6121,6047
0,29
0,61680
0,0
6121,6054
5600,5571
5606,5579
5609,5580
5606,5573
5602,5583
5601,5577
5602,5579
5602,5580
5828,5758
6340,6304
6298,6289
6306,6297
6301,6316
6307,6312
6292,6308
6283,6306
6312,6306
6296,6268
6300,6321
6310,6283
6306,6286
6305,6305
6306,6295
6315,6301
6331,6302
6298,6336
6305,6325
6322,6308
6321,6309
6291,6273
6288,6301
6315,6300
6307,6324
6318,6308
6311,6305
6323,6315
6313,6328
6319,6327
6311,6347
6313,6329
6313,6301
6289,6318
6308,6340
6316,6315
6279,6314
6290,6311
6295,6305
6308,6312
6294,6316
6313,6315
6323,6315
6313,6312
6298,6298
6287,6320
6304,6329
6299,6304
6325,6302
6325,6311
6299,6305
6313,6298
6329,6312
6339,6301
6322,6302
6305,6328
6306,6370
6325,6347
6316,6333
6299,6323
6301,6328
6295,6313
6295,6323
6290,6347
6272,6342
6277,6334
6299,6333
6304,6335
6310,6332
6305,6313
6320,6309
6330,6299
6300,6297
6309,6309
6293,6309
6302,6329
6293,6306
6276,6310
6289,6314
6281,6327
6275,6321
6288,6334
6281,6334
6280,6328
6295,6347
6311,6320
6312,6316
6306,6329
6283,6317
6301,6303
6291,6340
6288,6327
6291,6322
6294,6325
6288,6329
6289,6337
6311,6347
6290,6341
6305,6331
6292,6330
6305,6341
6288,6324
6268,6304
6298,6316
6271,6298
6275,6313
6308,6328
6305,6330
6290,6331
6291,6319
6288,6313
6292,6343
6294,6340
6302,6312
6284,6286
6296,6323
6295,6313
6282,6307
6288,6327
6282,6321
6310,6332
6291,6335
6287,6332
6279,6315
6290,6321
6301,6334
6284,6311
6296,6325
6274,6305
6284,6307
6292,6326
6307,6317
6302,6333
6289,6336
6274,6340
6284,6322
6300,6346
6289,6330
6300,6358
6288,6313
6295,6310
6290,6307
6291,6326
6272,6326
6286,6332
6319,6352
6318,6369
6291,6360
6293,6348
6278,6355
6282,6357
6297,6355
6293,6327
6278,6316
6290,6329
6290,6342
6266,6350
6273,6337
6300,6359
6290,6352
6291,6340
6289,6342
6280,6325
6267,6309
6258,6359
6275,6348
6271,6333
6277,6342
6297,6317
6301,6346
6293,6338
6280,6348
6271,6329
6281,6351
6276,6323
6274,6327
6274,6324
6294,6331
6286,6346
6276,6324
6284,6346
6304,6322
6285,6324
6276,6344
6277,6348
6261,6355
6297,6311
6301,6340
6288,6340
6264,6335
6262,6352
6270,6335
6289,6364
6288,6355
6278,6354
6273,6353
6270,6346
6277,6347
6275,6341
6290,6361
6276,6355
6282,6363
6283,6369
6282,6355
6288,6363
6292,6350
6290,6360
6308,6334
6288,6360
6300,6354
6282,6362
6271,6347
6262,6354
6258,6333
6248,6350
6264,6351
6244,6367
6263,6353
6270,6350
6279,6338
6276,6326
6258,6335
6256,6312
6255,6336
6260,6358
6260,6359
6256,6320
6254,6335
6248,6357
6264,6343
6260,6336
6261,6335
6259,6338
6269,6361
6247,6368
6264,6354
6255,6364
6259,6363
6256,6364
6243,6355
6260,6355
6256,6369
6249,6394
6251,6373
6222,6299
6139,6333
6267,6361
6223,6349
6298,6396
6236,6363
6248,6356
6250,6400
6244,6361
6255,6335
6231,6328
6255,6326
6266,6327
6250,6346
6247,6362
6264,6347
6269,6336
6250,6320
6246,6348
6237,6352
6233,6319
6261,6334
6252,6344
6268,6373
6268,6366
6252,6360
6247,6350
6251,6379
6237,6371
6234,6363
6255,6364
6235,6371
6261,6384
6254,6364
6245,6347
6253,6370
6262,6349
6244,6330
6245,6354
6244,6350
6251,6353
6231,6341
6236,6346
6231,6355
6255,6331
6242,6363
6229,6375
6234,6356
6240,6349
6257,6369
6232,6361
6240,6360
6247,6390
6243,6387
6234,6394
6227,6357
6252,6368
6233,6355
6219,6347
6216,6342
6230,6332
6241,6336
6243,6367
6239,6393
6235,6394
6238,6386
6227,6390
6236,6397
6242,6393
6232,6395
6246,6372
6237,6357
6237,6383
6241,6362
6237,6394
6234,6364
6239,6378
6241,6369
6247,6357
6234,6372
6225,6382
6235,6367
6231,6342
6234,6360
6223,6345
6231,6353
6212,6362
6236,6348
6239,6342
6230,6356
6221,6361
6215,6392
6227,6376
6247,6399
6234,6390
6236,6376
6222,6372
6231,6361
6231,6349
6232,6344
6228,6368
6223,6369
6241,6382
6231,6359
6225,6368
6228,6377
6227,6364
6237,6367
6238,6394
6228,6396
6238,6355
6219,6375
6237,6380
6239,6365
6232,6393
6242,6381
6243,6371
6231,6368
6245,6373
6248,6365
6240,6370
6224,6380
6235,6392
6223,6390
6232,6377
6240,6396
6241,6402
6247,6391
6224,6370
6229,6388
6229,6366
6220,6385
6231,6375
6226,6399
6241,6409
6225,6417
6233,6394
6250,6388
6241,6371
6228,6386
6231,6379
6236,6378
6222,6403
6225,6387
6229,6387
6226,6365
6232,6371
6225,6375
6230,6377
6216,6383
6222,6382
6228,6383
6229,6367
6220,6402
6230,6400
6222,6388
6241,6398
6215,6380
6223,6337
6222,6358
6236,6349
6232,6358
6234,6357
6222,6346
6227,6350
6223,6385
6227,6336
6223,6376
6218,6354
6225,6350
6232,6352
6229,6340
6234,6368
6228,6362
6224,6404
6214,6395
6219,6382
6207,6362
6229,6392
6224,6392
6234,6381
6223,6418
6214,6368
6221,6388
6225,6397
6224,6434
6222,6439
6233,6419
6218,6405
6215,6384
6211,6376
6227,6370
6246,6374
6218,6384
6219,6383
6235,6372
6217,6384
6235,6409
6227,6386
6228,6407
6214,6377
6214,6384
6224,6373
6221,6386
6220,6391
6219,6385
6222,6403
6216,6386
6226,6391
6217,6358
6210,6362
6209,6341
6226,6361
6223,6354
6230,6353
6226,6371
6223,6384
6244,6386
6236,6377
6219,6376
6214,6366
6226,6366
6222,6371
6223,6365
6221,6383
6224,6372
6222,6362
6207,6388
6219,6369
6213,6348
6218,6371
6211,6340
6225,6361
6218,6369
6214,6375
6218,6356
6243,6372
6238,6365
6240,6362
6230,6363
6224,6389
6219,6389
6217,6389
6222,6368
6222,6324
6216,6337
6210,6354
6220,6360
6226,6368
6224,6391
6226,6353
6222,6371
6227,6359
6220,6354
6223,6352
6231,6368
6231,6352
6223,6366
6222,6376
6236,6385
6225,6379
6220,6335
6233,6378
6233,6371
6230,6369
6223,6365
6222,6350
6230,6377
6224,6358
6068,6182
6345,6513
6172,6291
6241,6379
6137,6293
6287,6483
6241,6377
6221,6399
6223,6396
6215,6400
6225,6404
6241,6391
6218,6368
6235,6337
6219,6345
6219,6336
6223,6356
6217,6342
6223,6341
6231,6345
6238,6361
6232,6361
6228,6355
6228,6333
6245,6387
6231,6359
6239,6356
6226,6337
6226,6354
6227,6385
6236,6368
6230,6355
6226,6358
6235,6363
6243,6351
6238,6338
6234,6343
6251,6343
6239,6347
6247,6342
6246,6342
6251,6351
6256,6338
6259,6348
6266,6328
6280,6339
6284,6327
6309,6313
6313,6332
6327,6342
6341,6359
6349,6359
6380,6358
6411,6368
6395,6362
6407,6336
6419,6326
6435,6334
6446,6350
6443,6336
6440,6359
6418,6347
6416,6334
6416,6334
6410,6345
6420,6343
6427,6324
6465,6328
6495,6330
6543,6343
6595,6321
6675,6312
6767,6322
6848,6331
6899,6337
6970,6325
7064,6331
7124,6356
7170,6376
7241,6363
7341,6400
7442,6389
7629,6394
7754,6385
7910,6404
7980,6416
8072,6400
8170,6455
8213,6488
8248,6521
8195,6561
8229,6574
8258,6574
8322,6642
8360,6635
8294,6649
8219,6698
8188,6780
8183,6814
8131,6850
8041,6894
7968,6957
7920,7009
7812,7035
7756,7057
7653,7092
7623,7135
7547,7162
7469,7141
7347,7135
7202,7128
7105,7073
7040,7089
6934,7085
6814,7076
6727,7069
6673,6999
6601,6953
6557,6910
6520,6873
6500,6824
6505,6801
6518,6774
6554,6701
6607,6654
6664,6612
6794,6556
6887,6518
6990,6512
7111,6544
7298,6541
7422,6575
7505,6600
7628,6625
7746,6661
7867,6733
8023,6754
8150,6831
8237,6879
8381,6953
8461,6981
8585,7034
8633,7120
8667,7192
8734,7280
8814,7339
8801,7467
8841,7572
8952,7671
9024,7807
9040,7868
9011,7928
9095,7921
9089,8057
8925,8165
8937,8243
8844,8256
8720,8357
8551,8429
8415,8425
8286,8420
8095,8382
7939,8304
7811,8214
7722,8173
7531,8106
7351,8065
7246,7950
7122,7837
6963,7698
6802,7602
6724,7526
6682,7352
6643,7216
6584,7132
6576,7041
6593,6929
6626,6861
6686,6797
6760,6716
6797,6675
6914,6593
6972,6560
7107,6506
7258,6489
7482,6508
7716,6466
8013,6475
8176,6480
8321,6478
8549,6529
8760,6612
8910,6668
9160,6748
9401,6843
9598,6906
9887,6992
10117,7063
10385,7169
10431,7331
10586,7477
10780,7601
11133,7737
11241,7857
11385,7967
11368,8125
11534,8214
11585,8375
11615,8426
11523,8472
11522,8586
11282,8596
11206,8685
11058,8744
10828,8754
10630,8715
10360,8602
10064,8612
9775,8558
9457,8491
9167,8486
8858,8389
8551,8295
8275,8229
8040,8106
7816,8008
7526,7965
7258,7748
7148,7669
6942,7621
6779,7502
6686,7381
6618,7279
6580,7150
6524,7054
6541,6971
6567,6918
6654,6831
6738,6725
6877,6709
7000,6630
7120,6587
7296,6576
7445,6536
7671,6538
7848,6584
8078,6646
8216,6693
8305,6793
8405,6912
8597,7110
8870,7268
9015,7468
9172,7721
9310,7878
9349,8030
9460,8194
9536,8320
9566,8658
9492,8878
9405,9017
9333,9239
9401,9388
9484,9515
9507,9665
9608,9816
9568,9798
9472,9903
9376,10011
9425,10190
9254,10216
9085,10178
8933,10114
8741,10060
8536,10019
8391,9774
8208,9677
8064,9691
7876,9322
7707,9163
7596,9061
7453,8829
7276,8637
7179,8416
7036,8252
6938,8099
6806,7970
6752,7757
6668,7543
6624,7392
6557,7214
6533,7122
6491,6994
6508,6872
6525,6750
6552,6691
6640,6598
6717,6548
6835,6529
6968,6497
7169,6489
7380,6471
7582,6470
7786,6486
8043,6536
8274,6584
8535,6686
8765,6739
9008,6862
9340,6953
9516,7057
9744,7210
10084,7356
10267,7444
10591,7535
10769,7613
10929,7786
11122,7937
11195,8044
11203,8172
11127,8349
11190,8488
11188,8641
11174,8746
11007,8858
10952,8903
10834,8838
10672,8795
10416,8836
10135,8871
9954,8964
9657,9097
9349,9128
9063,9098
8813,9134
8620,9053
8356,8986
8063,8988
7845,8921
7592,8770
7400,8613
7193,8429
7057,8309
6928,8238
6831,8084
6749,7954
6693,7774
6633,7610
6587,7442
6593,7298
6579,7176
6605,7025
6638,6899
6640,6770
6691,6676
6769,6580
6845,6526
6953,6465
7047,6430
7196,6414
7350,6426
7460,6482
7631,6529
7835,6607
7964,6715
8176,6813
8368,6972
8518,7091
8622,7174
8730,7312
8907,7438
8961,7637
9028,7786
9180,7977
9174,8087
9230,8197
9237,8306
9184,8406
9175,8526
9220,8736
9148,8833
9028,8856
8813,8882
8578,8861
8488,8921
8399,8881
8378,8866
8395,8922
8264,8872
8140,8838
8074,8809
7967,8729
7822,8683
7775,8614
7619,8561
7446,8491
7366,8371
7241,8266
7166,8142
7048,8089
6931,7978
6807,7867
6697,7715
6638,7583
6572,7450
6526,7298
6512,7191
6503,7086
6484,6982
6507,6831
6510,6738
6572,6664
6593,6572
6667,6524
6731,6476
6836,6459
6940,6462
7066,6461
7155,6442
7241,6482
7336,6518
7485,6566
7590,6571
7707,6623
7883,6665
8023,6721
8083,6769
8237,6796
8333,6890
8430,6953
8407,7052
8527,7108
8578,7251
8582,7320
8561,7406
8530,7514
8542,7627
8533,7737
8493,7803
8437,7891
8388,8027
8332,8062
8239,8111
8189,8160
8136,8228
8030,8262
7932,8197
7801,8204
7677,8152
7603,8152
7521,8084
7384,8080
7326,8070
7299,8069
7203,7953
7111,7814
7047,7758
6948,7650
6839,7575
6763,7457
6707,7395
6670,7232
6622,7106
6572,7025
6536,6934
6510,6883
6519,6819
6520,6738
6554,6635
6569,6583
6609,6526
6670,6481
6717,6439
6813,6433
6878,6403
6962,6404
7091,6397
7195,6424
7316,6465
7490,6523
7662,6521
7766,6575
7976,6616
8031,6649
8159,6721
8390,6753
8513,6791
8680,6844
8709,6921
8815,6947
8937,6992
8947,7102
8953,7169
9000,7233
8986,7272
8872,7323
8872,7383
8838,7477
8744,7566
8633,7576
8513,7647
8405,7708
8203,7698
8105,7758
7880,7873
7807,7869
7692,7887
7525,7974
7471,7970
7339,8054
7270,7943
7189,7914
7087,7915
7046,7868
6978,7817
6927,7730
6790,7687
6725,7574
6680,7524
6579,7435
6530,7352
6470,7250
6428,7198
6431,7030
6433,6902
6437,6839
6460,6704
6500,6601
6545,6538
6599,6440
6642,6398
6732,6380
6790,6349
6942,6333
7030,6347
7158,6361
6937,6110
7397,6539
7524,6482
7726,6528
7824,6584
7848,6628
7945,6659
8000,6696
8138,6773
8230,6819
8349,6890
8359,6900
8412,6977
8569,7071
8708,7109
8861,7162
8890,7318
8839,7367
8887,7384
8845,7486
8769,7547
8824,7567
8832,7618
8842,7626
8769,7695
8658,7740
8598,7745
8539,7810
8351,7771
8319,7744
8225,7749
8091,7729
7930,7699
7765,7691
7656,7594
7540,7534
7346,7461
7151,7404
7050,7296
6911,7229
6779,7138
6675,7019
6584,6989
6519,6897
6465,6865
6440,6815
6457,6743
6477,6661
6524,6592
6601,6535
6688,6469
6809,6440
6912,6425
7019,6393
7135,6391
7296,6400
7478,6406
7589,6452
7678,6499
7793,6522
7867,6601
7992,6664
8161,6776
8310,6885
8314,7024
8323,7126
8376,7245
8501,7404
8694,7581
8670,7721
8723,7869
8847,7950
8802,8149
8878,8354
8946,8480
8986,8674
8997,8848
8994,8988
8882,9014
8823,9153
8734,9192
8728,9232
8632,9203
8559,9224
8570,9289
8632,9276
8466,9158
8214,9136
8061,9085
7884,8992
7752,8816
7630,8677
7500,8441
7356,8263
7238,8158
7125,8050
7044,7889
6964,7738
6851,7643
6716,7490
6630,7374
6566,7246
6532,7110
6475,7026
6469,6927
6467,6831
6504,6761
6537,6686
6564,6623
6651,6567
6728,6496
6791,6437
6900,6448
7037,6436
7163,6460
7250,6482
7498,6511
7667,6527
7835,6539
7919,6567
8079,6655
8216,6763
8416,6850
8656,6923
8779,7066
8931,7207
9122,7318
9126,7440
9217,7583
9373,7750
9386,7851
9397,7915
9281,8023
9335,8199
9235,8327
9109,8403
9261,8439
9166,8540
9150,8590
9053,8593
8825,8724
8718,8788
8639,8731
8486,8729
8390,8761
8304,8692
8144,8668
8049,8622
7899,8584
7704,8491
7590,8415
7411,8344
7308,8318
7163,8148
7032,8042
6887,7877
6787,7770
6720,7659
6672,7555
6621,7378
6580,7201
6560,7015
6573,6932
6596,6831
6660,6700
6725,6598
6851,6541
6974,6471
7163,6445
7291,6443
7424,6408
7604,6419
7712,6410
7846,6448
8067,6460
8235,6518
8362,6602
8472,6675
8605,6755
8694,6843
8831,6958
9010,7070
9117,7230
9225,7357
9258,7495
9269,7665
9368,7801
9535,7966
9454,8130
9421,8301
9432,8482
9363,8635
9261,8852
9302,8925
9299,8968
9240,9150
9095,9218
9035,9239
9042,9261
8927,9249
8792,9160
8692,9184
8577,9161
8431,9081
8209,8997
8145,8882
7991,8686
7804,8464
7640,8358
7506,8140
7347,8041
7250,7914
7116,7766
7023,7615
6924,7470
6815,7304
6744,7152
6686,7031
6646,6899
6603,6826
6625,6704
6664,6599
6688,6565
6763,6487
6879,6422
6989,6392
7114,6381
7266,6390
7437,6400
7585,6412
7796,6458
8000,6508
8264,6574
8437,6605
8706,6762
8867,6828
9133,6911
9249,7018
9534,7184
9774,7271
9979,7475
10162,7586
10221,7750
10337,7843
10517,8056
10711,8152
10841,8335
10858,8585
10775,8769
10761,8879
10725,8948
10701,8941
10488,9099
10540,9368
10463,9486
10250,9553
10104,9599
9881,9519
9734,9409
9671,9475
9534,9481
9379,9469
9147,9440
8837,9358
8514,9197
8272,9093
8132,8922
7895,8795
7472,8570
7310,8552
7175,8429
7091,8378
6885,8167
6779,7930
6638,7795
6578,7671
6554,7463
6552,7322
6579,7153
6650,7060
6750,6928
6825,6809
6955,6736
7111,6669
7263,6585
7458,6532
7621,6529
7778,6515
7941,6568
8146,6587
8317,6633
8461,6678
8581,6731
8915,6836
9150,6914
9520,7037
9765,7155
10047,7274
10237,7440
10420,7656
10475,7772
10874,7879
11201,8134
11327,8245
11594,8471
11889,8648
12107,8793
12048,8879
12259,8983
12439,9201
12359,9322
12269,9332
11998,9447
11913,9464
11790,9438
11569,9426
11708,9307
11505,9173
11152,9074
10743,9047
10468,8978
10257,8686
9970,8551
9673,8425
9408,8269
9077,8210
8826,8076
8546,7955
8245,7751
7910,7601
7677,7531
7407,7434
7177,7351
7011,7220
6896,7146
6792,7019
6746,6888
6720,6790
6754,6701
6819,6660
6942,6563
7129,6502
7316,6444
7606,6422
7894,6423
8186,6444
8427,6495
8788,6583
9027,6658
9353,6812
9677,6952
10198,7108
10538,7334
10659,7583
10926,7808
11180,8063
11410,8419
11525,8647
10791,8865
11480,9155
12735,9461
12146,9731
10452,9985
8685,10241
7519,10565
6820,10953
6490,11143
6348,11513
6279,11894
6233,12038
6207,12228
6197,12447
6194,12452
6186,12227
6187,12032
6188,12058
6207,12153
6178,12099
6155,11857
6153,11803
6143,11730
6146,11278
6133,11155
6130,10976
6130,10531
6140,10057
6131,9780
6125,9478
6125,9205
6127,8821
6135,8539
6126,8327
6129,8050
6108,7753
6124,7434
6125,7268
6118,7058
6129,6877
6124,6769
6127,6678
6116,6590
6111,6541
6122,6559
6129,6601
6118,6607
6115,6693
6127,6806
6120,6871
6135,6998
6110,7081
6118,7171
6114,7204
6118,7451
6113,7322
6111,7455
6119,7768
6117,7795
6110,7456
6107,6957
6117,6567
6107,6372
6116,6270
6109,6200
6111,6196
6119,6178
6117,6165
6115,6159
6117,6160
6120,6189
6110,6167
6103,6159
6108,6186
6109,6190
6112,6167
6114,6122
6103,6086
6114,6089
6116,6081
6109,6082
6110,6072
6112,6068
6110,6067
6106,6052
6101,6062
6110,6072
6109,6070
6105,6060
6107,6064
6116,6078
6118,6065
6118,6050
6114,6071
6115,6057
6109,6063
6107,6071
6111,6065
6107,6056
6103,6060
6107,6063
6106,6074
6110,6064
6108,6063
6116,6065
6107,6068
6110,6060
6107,6062
6116,6058
6114,6053
6113,6058
6113,6048
6103,6062
6119,6059
6119,6060
6117,6050
6108,6055
6115,6066
6113,6057
6107,6055
6121,6056
6120,6050
6114,6045
6121,6054
6108,6053
6113,6047
6112,6051
6107,6049
6111,6052
6113,6046
6118,6050
6116,6046
6110,6047
6120,6051
6107,6039
6118,6052
6114,6041
6110,6021
6112,6056
6112,6052
6111,6050
6113,6065
6107,6052
6111,6063
6113,6040
6108,6054
6124,6059
6112,6054
6112,6050
6101,6047
6112,6046
6117,6051
6112,6053
6113,6063
6117,6042
6111,6052
6119,6059
6116,6021
6109,6049
6111,6059
6109,6046
6112,6048
6114,6057
6102,6053
6104,6068
6105,6056
6104,6030
6105,6059
6105,6046
6110,6049
6107,6033
6114,6045
6111,6057
6117,6056
6109,6043
6111,6051
6104,6048
6106,6060
6057,5965
6114,6042
6083,5972
6198,6006
6102,6041
6133,6087
6080,6039
6100,6048
6092,5988
6081,6044
6109,6040
6108,6066
6112,6051
6116,6055
6109,6045
6119,6053
6111,6055
6110,6054
6112,6051
6105,6063
6111,6054
6106,6047
6107,6043
6101,6059
6108,6044
6107,6081
6115,6057
6108,6042
6104,6056
6100,6049
6100,6047
6106,6044
6107,6049
6110,6059
6096,6047
6095,6061
6119,6060
6113,6042
6100,6055
6109,6055
6101,6061
6104,6051
6102,6050
6111,6053
6105,6056
6102,6050
6103,6054
6105,6045
6108,6049
6117,6047
6101,6042
6118,6057
6111,6043
6109,6050
6103,6055
6104,6046
6107,6045
6104,6048
6107,6039
6113,6046
6097,6033
6108,6041
6106,6041
6099,6055
6114,6052
6100,6057
6109,6054
6099,6043
6108,6040
6109,6046
6102,6049
6108,6057
6112,6039
6111,6039
6105,6051
6115,6050
6108,6048
6104,6050
6119,6038
6115,6044
6105,6038
6109,6030
6102,6054
6097,6047
6115,6050
6115,6049
6101,6050
6093,6046
6109,6047
6100,6053
6092,6049
6099,6034
6111,6044
6101,6047
6099,6048
6102,6055
6110,6052
6104,6047
6111,6059
6106,6049
6106,6049
6105,6048
6104,6054
6105,6050
6104,6035
6110,6041
6098,6051
6097,6055
6112,6051
6104,6057
6104,6050
6106,6060
6099,6053
6105,6033
6097,6064
6101,6050
6114,6031
6107,6044
6112,6055
6101,6063
6093,6056
6110,6050
6102,6052
6105,6050
6101,6057
6105,6047
6106,6056
6103,6054
6104,6059
6112,6042
6107,6038
6108,6053
6104,6067
6104,6047
6117,6050
6114,6049
6119,6060
6106,6063
6112,6061
6115,6044
6110,6050
6102,6046
6100,6054
6113,6047
6102,6048
6111,6046
6105,6056
6109,6058
6103,6061
6108,6052
6109,6059
6105,6044
6101,6054
6117,6061
6105,6050
6112,6053
6098,6064
6113,6060
6109,6059
6112,6061
6115,6051
6113,6051
6117,6059
6114,6061
6107,6053
6115,6052
6111,6065
6113,6042
6110,6047
6113,6057
6123,6049
6110,6053
6103,6050
6114,6047
6103,6049
6117,6048
6112,6049
6098,6061
6114,6059
6114,6058
6101,6057
6108,6054
6109,6059
6112,6054
6112,6050
6102,6050
6108,6037
6110,6057
6110,6056
6106,6066
6101,6041
6118,6047
6112,6036
6109,6047
6108,6044
6105,6047
6111,6046
6108,6048
6099,6060
6107,6048
6109,6056
6109,6053
6107,6051
6110,6056
6105,6053
6095,6058
6109,6058
6107,6039
6101,6059
6106,6058
6114,6053
6096,6057
6104,6046
6110,6047
6107,6048
6111,6042
6102,6042
6114,6056
6099,6045
6110,6053
6107,6052
6101,6053
6109,6044
6111,6041
6109,6052
6104,6049
6105,6045
6120,6057
6110,6050
6105,6039
6106,6063
6119,6054
6119,6055
6113,6064
6100,6049
6101,6061
6109,6059
6106,6060
6112,6064
6122,6056
6106,6051
6115,6059
6105,6047
6117,6055
6121,6060
6104,6063
6106,6056
6114,6059
6120,6056
6124,6056
6112,6042
6122,6048
6121,6055
6130,6053
6115,6038
6118,6053
6128,6046
6126,6049
6125,6050
6127,6053
6117,6049
6112,6058
6120,6047
6119,6041
6118,6047
6122,6059
6110,6064
6118,6053
6115,6049
6130,6004
6021,6009
6051,5994
6177,6080
6083,6026
6075,6026
6109,6042
6140,6057
6114,6045
6105,6036
6101,6060
6111,6034
6121,6048
6120,6057
6117,6056
6112,6039
6120,6045
6115,6049
6120,6038
6118,6063
6119,6059
6113,6052
6112,6047
6110,6052
6109,6057
6112,6039
6117,6045
6119,6034
6118,6045
6102,6042
6111,6048
6114,6042
6112,6056
6107,6050
6114,6062
6112,6034
6122,6064
6114,6050
6121,6032
6118,6035
6118,6057
6112,6037
6116,6042
6106,6058
6114,6048
6116,6061
6110,6047
6115,6042
6121,6050
6103,6057
6101,6040
6120,6048
6115,6054
6114,6056
6115,6051
6107,6057
6116,6057
6112,6056
6112,6046
6115,6052
6107,6039
6112,6050
6104,6047
6122,6051
6117,6046
6110,6064
6118,6063
6110,6063
6114,6062
6122,6061
6121,6051
6113,6064
6119,6045
6127,6057
6123,6071
6120,6050
6126,6036
6105,6048
6118,6056
6120,6064
6117,6062
6118,6065
6118,6055
6122,6053
6117,6055
6117,6062
6126,6055
