Channel 1,Channel 2
6110,6073
6111,6058
6108,6068
6110,6066
6104,6059
6113,6060
6103,6069
6102,6055
6111,6050
6108,6067
6111,6058
6110,6071
6113,6053
6112,6061
6110,6055
6113,6061
6110,6054
6113,6046
6108,6059
6106,6046
6115,6059
6120,6059
6111,6050
6104,6057
6115,6054
6104,6053
6111,6049
6116,6064
6110,6060
6117,6037
6118,6056
6101,6044
6104,6060
6102,6056
6103,6055
6112,6045
6100,6050
6107,6047
6112,6053
6111,6044
6113,6057
6101,6039
6106,6046
6117,6056
6106,6048
6110,6054
6114,6045
6117,6039
6112,6054
6113,6040
6108,6063
6116,6050
6108,6048
6120,6049
6120,6054
6105,6070
6116,6046
6103,6048
6116,6046
6114,6049
6118,6043
6115,6033
6120,6045
6109,6051
6111,6040
6107,6047
6114,6057
6102,6049
6104,6043
6112,6050
6111,6044
6107,6059
6095,6065
6118,6054
6063,5992
6096,6026
6113,6040
6118,6049
6114,6045
6123,6057
6130,6057
6111,6064
6105,6058
6095,6050
6103,6045
6118,6057
6111,6046
6102,6054
6098,6049
6095,6051
6106,6051
6113,6047
6107,6049
6105,6041
6095,6054
6121,6055
6111,6050
6109,6046
6112,6039
6104,6047
6104,6062
6115,6041
6100,6050
6106,6043
6104,6055
6114,6049
6111,6032
6108,6047
6096,6048
6104,6048
6114,6055
6111,6056
6107,6049
6106,6042
6097,6045
6105,6045
6110,6050
6107,6049
6110,6055
6094,6043
6097,6045
6100,6046
6111,6051
6112,6047
6106,6046
6110,6047
6107,6038
6104,6042
6102,6049
6104,6037
6105,6058
6094,6050
6100,6044
6101,6055
6106,6059
6099,6045
6107,6043
6108,6050
6113,6050
6104,6055
6102,6041
6113,6045
6102,6054
6097,6054
6110,6042
6100,6042
6103,6045
6098,6052
6101,6046
6121,6066
6099,6059
6098,6047
6104,6044
6097,6052
6100,6058
6098,6039
6109,6048
6111,6046
6108,6034
6105,6060
6110,6043
6101,6043
6106,6034
6107,6057
6105,6040
6094,6058
6094,6045
6096,6056
6100,6049
6108,6050
6100,6041
6096,6017
6097,6051
6111,6047
6106,6051
6098,6053
6107,6052
6091,6043
6099,6059
6089,6033
6099,6049
6104,6050
6099,6050
6104,6060
6094,6055
6094,6043
6101,6056
6095,6035
6106,6049
6093,6055
6104,6050
6096,6053
6094,6047
6108,6050
6101,6057
6094,6047
6098,6059
6096,6052
6100,6047
6104,6041
6104,6047
6108,6050
6112,6041
6107,6052
6101,6053
6095,6052
6102,6055
6105,6049
6098,6047
6105,6050
6106,6045
6104,6049
6116,6065
6104,6061
6103,6047
6113,6048
6105,6049
6098,6036
6094,6038
6111,6043
6102,6051
6103,6039
6104,6052
6101,6050
6110,6046
6106,6042
6101,6056
6109,6039
6102,6059
6104,6043
6101,6053
6095,6056
6111,6054
6102,6052
6108,6050
6107,6043
6101,6045
6100,6049
6108,6051
6102,6048
6116,6059
6103,6056
6110,6063
6105,6034
6110,6050
6117,6049
6110,6051
6110,6053
6119,6045
6103,6050
6108,6058
6109,6061
6109,6050
6110,6051
6108,6051
6115,6051
6111,6045
6100,6060
6107,6049
6102,6057
6105,6060
6117,6045
6110,6040
6110,6040
6111,6052
6106,6059
6114,6058
6110,6059
6111,6058
6105,6051
6106,6050
6100,6049
6105,6053
6101,6060
6108,6064
6091,6054
6108,6057
6106,6061
6106,6034
6105,6039
6103,6048
6106,6039
6111,6050
6103,6048
6101,6030
6102,6042
6105,6053
6109,6057
6094,6058
6102,6042
6096,6054
6098,6049
6103,6040
6099,6059
6109,6050
6108,6051
6097,6051
6106,6043
6106,6058
6097,6056
6104,6048
6103,6040
6113,6048
6097,6046
6105,6052
6100,6036
6111,6040
6102,6047
6106,6032
6106,6056
6101,6045
6104,6047
6104,6058
6099,6053
6094,6044
6105,6052
6114,6055
6119,6048
6114,6052
6105,6048
6101,6063
6101,6050
6105,6055
6114,6051
6121,6056
6110,6046
6112,6054
6105,6047
6112,6042
6120,6042
6104,6047
6105,6060
6113,6038
6110,6052
6114,6046
6115,6033
6116,6055
6120,6029
6119,6053
6119,6037
6117,6037
6360,6778
6076,5838
6170,6127
6109,6052
6108,6035
6136,6047
6114,6055
6111,6038
6116,6058
6126,6043
6121,6056
6112,6044
6098,6047
6110,6059
6106,6056
6112,6056
6110,6052
6109,6042
6113,6060
6111,6054
6109,6053
6112,6048
6107,6039
6103,6060
6106,6051
6114,6050
6111,6050
6111,6057
6112,6047
6106,6054
6101,6046
6117,6055
6110,6064
6113,6054
6093,6056
6098,6057
6107,6057
6120,6043
6103,6036
6118,6048
6117,6045
6113,6050
6116,6061
6110,6050
6113,6041
6117,6039
6109,6041
6115,6058
6110,6051
6120,6059
6112,6042
6110,6039
6108,6051
6123,6051
6111,6045
6115,6055
6110,6048
6110,6049
6119,6055
6115,6039
6117,6048
6116,6057
6089,6043
6110,6047
6112,6061
6112,6049
6114,6055
6108,6058
6109,6057
6114,6049
6110,6058
6113,6063
6108,6042
6103,6045
6106,6061
6118,6055
6109,6039
6112,6046
6126,6055
6108,6054
6099,6058
6113,6053
6113,6045
6113,6062
6116,6055
6113,6051
6108,6060
6113,6057
6120,6068
6117,6052
6102,6045
6131,6051
6118,6060
6110,6052
6114,6048
6107,6055
6125,6063
6115,6055
6115,6057
6113,6056
6120,6051
6122,6047
6111,6045
6117,6061
6109,6062
6119,6045
6120,6048
6112,6060
6132,6057
6120,6054
6116,6057
6114,6050
6123,6047
6121,6056
6109,6063
6115,6058
6112,6055
6120,6050
6128,6064
6114,6056
6119,6045
6106,6055
6118,6051
6115,6053
6103,6045
6116,6050
6115,6063
6115,6057
6119,6053
6116,6063
6113,6055
6113,6055
6113,6045
6114,6059
6121,6046
6113,6063
6111,6060
6112,6052
6115,6062
6113,6054
6112,6056
6121,6043
6110,6063
6121,6056
6113,6050
6124,6057
6111,6063
6113,6088
6117,6059
6119,6048
6107,6064
6117,6053
6115,6044
6115,6044
6118,6047
6132,6065
6118,6053
6119,6061
6122,6053
6127,6053
6120,6058
6114,6060
6114,6050
6116,6060
6119,6054
6116,6061
6117,6055
6111,6050
6116,6088
6118,6063
6114,6058
6122,6061
6115,6058
6117,6050
6113,6063
6113,6063
6116,6053
6111,6064
6108,6053
6110,6059
6115,6046
6114,6053
6121,6051
6119,6063
6113,6059
6129,6057
6112,6057
6112,6063
6116,6054
6120,6050
6119,6061
6120,6051
6115,6077
6112,6056
6119,6050
6118,6054
6119,6049
6119,6049
0,33
0,61680
0,0
6119,6057
5596,5580
5597,5571
5605,5581
5603,5582
5603,5574
5603,5583
5602,5576
5599,5579
5820,5757
6316,6313
6289,6303
6302,6293
6308,6307
6283,6319
6289,6291
6293,6318
6279,6312
6283,6303
6311,6323
6299,6335
6290,6311
6301,6327
6288,6349
6302,6333
6302,6322
6291,6340
6291,6344
6306,6341
6305,6328
6312,6315
6280,6311
6279,6316
6291,6334
6285,6334
6271,6316
6278,6331
6293,6322
6308,6355
6297,6377
6296,6340
6287,6330
6283,6340
6285,6339
6290,6350
6285,6348
6299,6359
6295,6337
6306,6321
6295,6329
6283,6336
6291,6346
6298,6352
6308,6335
6296,6319
6302,6368
6311,6340
6312,6310
6320,6329
6291,6334
6320,6335
6313,6326
6270,6315
6276,6287
6281,6296
6305,6308
6312,6346
6298,6350
6312,6343
6316,6319
6304,6345
6295,6329
6284,6318
6294,6316
6288,6318
6281,6321
6290,6328
6280,6331
6306,6321
6303,6322
6320,6325
6292,6327
6292,6350
6302,6330
6310,6324
6285,6331
6274,6327
6288,6345
6304,6348
6275,6314
6284,6333
6298,6324
6292,6325
6308,6348
6317,6363
6311,6348
6290,6328
6278,6344
6280,6327
6306,6330
6287,6332
6286,6311
6301,6319
6282,6319
6293,6302
6276,6333
6285,6327
6292,6314
6312,6308
6299,6336
6292,6322
6276,6324
6271,6359
6296,6317
6296,6333
6289,6363
6308,6320
6298,6320
6284,6330
6285,6292
6289,6325
6280,6354
6301,6369
6292,6347
6294,6316
6286,6360
6290,6351
6304,6332
6298,6329
6277,6324
6296,6341
6294,6343
6295,6353
6279,6358
6290,6324
6289,6335
6291,6340
6304,6325
6285,6328
6301,6334
6299,6363
6290,6351
6290,6353
6273,6338
6269,6330
6289,6347
6297,6365
6303,6333
6292,6337
6280,6326
6279,6322
6296,6330
6280,6324
6294,6321
6311,6343
6287,6355
6288,6354
6284,6343
6279,6342
6300,6352
6275,6308
6278,6324
6267,6326
6291,6335
6289,6348
6283,6335
6300,6331
6296,6360
6279,6337
6272,6347
6274,6336
6280,6332
6288,6338
6277,6369
6283,6348
6274,6349
6292,6339
6292,6347
6289,6356
6272,6345
6265,6351
6270,6332
6276,6325
6279,6312
6269,6322
6282,6344
6294,6340
6281,6332
6278,6357
6268,6376
6272,6376
6283,6369
6265,6351
6262,6358
6267,6366
6281,6374
6265,6365
6265,6345
6272,6354
6277,6339
6271,6344
6288,6361
6267,6377
6265,6361
6262,6356
6277,6393
6270,6374
6259,6363
6266,6374
6260,6360
6247,6350
6277,6356
6269,6338
6284,6379
6280,6365
6285,6383
6279,6369
6268,6389
6264,6385
6230,6363
6332,6435
6286,6414
6252,6338
6261,6400
6265,6387
6245,6345
6248,6367
6267,6389
6264,6387
6267,6385
6258,6388
6265,6369
6271,6376
6271,6372
6259,6358
6251,6367
6250,6372
6255,6388
6260,6377
6246,6370
6240,6407
6262,6382
6272,6376
6246,6399
6256,6406
6251,6412
6241,6393
6255,6416
6252,6399
6264,6400
6271,6391
6256,6369
6263,6368
6264,6389
6243,6385
6265,6383
6240,6433
6278,6392
6266,6399
6244,6378
6249,6385
6251,6378
6255,6374
6253,6387
6249,6365
6256,6354
6239,6319
6249,6361
6244,6362
6237,6368
6249,6390
6247,6386
6244,6394
6234,6387
6230,6379
6246,6373
6261,6399
6256,6385
6247,6380
6241,6405
6256,6397
6245,6395
6245,6403
6245,6385
6243,6386
6248,6380
6246,6388
6239,6385
6236,6373
6231,6393
6236,6384
6242,6379
6241,6364
6249,6380
6241,6363
6245,6388
6243,6415
6239,6375
6228,6377
6242,6387
6229,6378
6246,6396
6247,6401
6244,6388
6237,6382
6229,6385
6233,6406
6240,6393
6225,6362
6228,6359
6225,6378
6239,6336
6240,6354
6239,6342
6252,6380
6250,6389
6248,6423
6233,6418
6227,6394
6235,6431
6228,6413
6229,6426
6243,6416
6228,6419
6228,6400
6222,6392
6227,6397
6229,6373
6234,6399
6246,6413
6222,6412
6240,6411
6211,6410
6226,6406
6234,6392
6232,6381
6242,6390
6228,6377
6262,6371
6222,6412
6238,6368
6239,6385
6232,6402
6232,6413
6211,6387
6232,6383
6235,6427
6230,6376
6230,6362
6221,6336
6226,6351
6224,6369
6225,6358
6231,6347
6230,6394
6235,6399
6227,6381
6232,6417
6226,6396
6241,6409
6234,6401
6230,6413
6220,6385
6236,6392
6219,6396
6226,6391
6235,6427
6236,6411
6238,6401
6237,6426
6224,6395
6217,6396
6228,6393
6218,6400
6221,6424
6225,6381
6216,6416
6211,6405
6225,6410
6229,6422
6219,6428
6208,6413
6210,6445
6216,6412
6221,6454
6221,6450
6220,6425
6219,6429
6214,6412
6222,6428
6225,6426
6222,6399
6228,6413
6221,6413
6223,6407
6221,6415
6232,6407
6225,6402
6226,6382
6218,6384
6224,6383
6234,6389
6219,6396
6219,6401
6233,6398
6235,6420
6226,6418
6220,6388
6208,6417
6223,6434
6223,6425
6216,6437
6216,6396
6221,6413
6235,6425
6234,6398
6214,6386
6214,6384
6211,6364
6232,6374
6231,6359
6230,6351
6215,6342
6222,6340
6222,6361
6233,6382
6232,6401
6234,6385
6225,6385
6227,6390
6221,6387
6204,6380
6216,6407
6231,6410
6204,6414
6219,6412
6219,6433
6219,6428
6207,6427
6217,6438
6216,6416
6228,6430
6218,6438
6208,6434
6234,6413
6229,6421
6215,6411
6215,6398
6212,6390
6220,6415
6216,6399
6227,6403
6223,6424
6222,6421
6223,6404
6219,6407
6217,6399
6220,6404
6223,6396
6217,6380
6213,6385
6221,6397
6217,6377
6213,6400
6209,6425
6220,6403
6231,6384
6218,6394
6226,6369
6224,6379
6230,6348
6231,6371
6227,6372
6227,6361
6235,6390
6222,6387
6214,6415
6211,6409
6221,6393
6210,6403
6217,6379
6211,6387
6210,6393
6219,6382
6220,6369
6221,6389
6212,6397
6167,6346
6365,6477
5983,6234
6234,6377
6125,6311
6212,6375
6214,6369
6236,6374
6223,6363
6232,6399
6233,6411
6226,6383
6228,6370
6220,6351
6217,6371
6237,6388
6225,6358
6224,6365
6228,6369
6234,6396
6227,6394
6226,6380
6225,6375
6227,6381
6222,6366
6230,6379
6211,6402
6226,6370
6228,6382
6225,6388
6225,6377
6217,6369
6220,6350
6220,6388
6219,6342
6236,6348
6231,6374
6237,6353
6232,6382
6220,6404
6226,6399
6234,6371
6228,6374
6221,6372
6214,6385
6227,6364
6241,6375
6217,6350
6239,6359
6227,6351
6227,6350
6231,6378
6218,6382
6221,6360
6235,6334
6230,6364
6234,6355
6229,6338
6226,6345
6223,6356
6228,6336
6235,6339
6214,6349
6218,6362
6224,6369
6225,6369
6234,6350
6219,6350
6235,6345
6231,6348
6214,6369
6211,6344
6238,6374
6222,6343
6231,6371
6232,6363
6230,6357
6232,6361
6224,6359
6221,6356
6235,6370
6229,6366
6237,6380
6236,6369
6227,6352
6247,6332
6237,6332
6224,6323
6232,6334
6233,6321
6219,6322
6224,6337
6226,6337
6241,6358
6240,6325
6245,6294
6248,6314
6232,6335
6230,6333
6220,6335
6210,6323
6230,6330
6217,6333
6224,6332
6228,6362
6225,6340
6234,6339
6221,6333
6234,6346
6216,6334
6220,6336
6218,6352
6233,6335
6234,6342
6235,6327
6230,6337
6236,6337
6223,6337
6220,6324
6228,6356
6238,6337
6223,6349
6232,6327
6232,6344
6226,6336
6219,6336
6240,6352
6237,6363
6228,6345
6237,6340
6226,6312
6211,6339
6237,6339
6233,6362
6231,6347
6237,6357
6233,6335
6237,6348
6238,6339
6251,6335
6240,6345
6237,6323
6232,6334
6220,6335
6240,6344
6234,6346
6247,6332
6247,6343
6252,6343
6255,6336
6275,6332
6288,6341
6305,6360
6333,6345
6365,6349
6382,6355
6423,6341
6441,6337
6508,6331
6545,6338
6620,6341
6654,6331
6727,6322
6744,6331
6819,6349
6900,6336
6909,6323
6928,6335
6934,6354
6928,6350
6921,6349
6931,6339
6918,6337
6843,6320
6796,6329
6771,6312
6759,6319
6749,6339
6714,6345
6717,6351
6734,6345
6730,6326
6764,6345
6779,6353
6742,6350
6780,6361
6826,6377
6880,6346
7012,6361
7093,6365
7226,6375
7307,6353
7473,6372
7663,6406
7841,6378
7888,6402
7935,6425
8020,6420
8116,6450
8151,6455
8176,6495
8128,6505
8093,6543
8066,6570
7972,6559
7851,6586
7722,6614
7609,6640
7528,6677
7403,6730
7321,6804
7216,6879
7091,6962
7013,7050
6960,7117
6908,7159
6858,7198
6831,7179
6842,7194
6923,7219
7074,7265
7205,7281
7373,7304
7525,7274
7693,7255
7879,7195
8103,7159
8363,7141
8565,7148
8695,7065
8876,7030
9096,6997
9122,6943
9223,6879
9136,6863
9123,6784
9182,6720
9214,6678
9055,6709
8926,6725
8681,6806
8479,6877
8310,6935
8210,7026
8082,7140
7955,7255
7820,7333
7641,7435
7470,7520
7405,7640
7301,7698
7226,7809
7191,7933
7124,8029
7132,8127
7296,8199
7423,8193
7602,8037
7741,8017
7987,8024
8107,7926
8373,7811
8604,7736
8759,7661
8989,7599
9153,7478
9311,7388
9457,7273
9582,7220
9641,7258
9626,7088
9566,7064
9625,7053
9595,7021
9491,7120
9288,7118
9133,7218
8876,7316
8679,7434
8459,7584
8216,7730
7920,7846
7625,8008
7436,8136
7200,8243
7055,8401
6964,8586
6878,8667
6850,8645
6868,8684
6947,8745
7078,8897
7193,8876
7383,8893
7573,8848
7730,8768
7944,8643
8068,8494
8240,8319
8422,8153
8546,7918
8662,7745
8765,7626
8894,7497
9021,7360
9276,7223
9321,7153
9355,7077
9436,7049
9407,7002
9373,7056
9431,7100
9304,7165
9166,7324
8992,7477
8864,7607
8642,7802
8416,7913
8239,8124
7976,8319
7728,8410
7525,8532
7366,8651
7314,8721
7184,8813
7123,8963
7102,8938
7121,8905
7178,8838
7292,8810
7427,8790
7501,8675
7570,8510
7733,8400
7945,8267
8116,8065
8343,7886
8549,7767
8853,7652
9025,7576
9223,7474
9332,7433
9554,7304
9679,7248
9610,7155
9627,7081
9584,7028
9448,7020
9430,6977
9176,6960
9066,7015
9018,7118
8872,7267
8722,7363
8567,7509
8362,7712
8227,7897
8029,8047
7822,8150
7644,8364
7490,8456
7331,8551
7186,8571
7039,8695
6959,8708
6907,8581
6983,8537
7039,8467
7177,8375
7326,8317
7471,8282
7680,8202
7826,8038
7979,7948
8135,7792
8285,7645
8456,7488
8569,7392
8802,7249
9004,7114
9136,6965
9235,6894
9244,6866
9245,6856
9155,6895
9134,6995
9116,7053
8978,7179
8820,7310
8728,7406
8596,7556
8439,7646
8225,7826
8070,7950
7946,8014
7809,8189
7643,8371
7498,8553
7347,8613
7267,8663
7099,8893
7010,8996
6949,9054
6855,9071
6879,9144
6836,9152
6884,9100
6961,9033
7077,8854
7244,8689
7417,8512
7628,8277
7803,8121
7989,7865
8158,7648
8327,7422
8618,7239
8709,7075
8772,6964
8857,6870
8924,6815
8951,6768
9011,6769
9010,6820
8989,6844
8918,6896
8723,6968
8606,7074
8422,7185
8277,7292
8055,7431
7931,7551
7720,7698
7571,7821
7435,7975
7350,8134
7227,8278
7116,8425
7005,8599
6951,8733
6913,8811
6895,8837
6894,8877
6897,8859
6949,8908
7029,8872
7128,8848
7234,8671
7351,8489
7497,8293
7644,8063
7798,7869
7966,7670
8225,7502
8433,7309
8634,7142
8816,7030
9015,6921
9106,6858
9163,6782
9160,6765
9213,6767
9223,6768
9138,6787
9041,6833
8895,6901
8664,6988
8378,7112
8185,7277
8000,7427
7814,7553
7598,7651
7446,7778
7354,7856
7227,7902
7102,7914
6995,7976
6878,8030
6805,8063
6778,8076
6761,8047
6779,8053
6827,8060
6898,7998
6998,7960
7133,7868
7226,7753
7442,7630
7625,7577
7795,7484
8016,7329
8097,7215
8318,7130
8356,7030
8413,6927
8455,6784
8495,6705
8566,6647
8660,6602
8697,6573
8689,6604
8649,6642
8584,6720
8553,6801
8423,6917
8287,7045
8125,7127
7967,7274
7845,7434
7656,7465
7522,7529
7373,7618
7193,7734
7096,7716
7048,7821
6984,7855
6923,7915
6850,7939
6859,7969
6867,8008
6935,7961
7062,7915
7154,7786
7329,7671
7548,7657
7774,7540
7887,7384
8103,7357
8355,7217
8596,7086
8784,6978
8905,6931
9102,6812
9172,6746
9165,6676
9247,6686
9235,6690
9168,6705
9141,6753
8526,6352
8726,6726
8628,6860
8358,6883
8234,7006
8014,7092
7884,7248
7699,7353
7503,7467
7390,7650
7228,7759
7131,7871
6994,7947
6920,8040
6881,8084
6831,8205
6767,8258
6765,8232
6790,8238
6856,8254
6952,8141
7098,8062
7274,7923
7486,7789
7620,7645
7886,7484
8066,7373
8314,7216
8567,7080
8852,6931
9079,6824
9246,6758
9358,6681
9490,6635
9677,6646
9813,6667
9840,6705
9870,6770
9748,6883
9688,6965
9574,7086
9358,7257
9061,7409
8735,7498
8478,7557
8247,7703
8001,7824
7784,7968
7596,8080
7416,8186
7252,8209
7139,8249
7035,8297
6957,8322
6928,8367
6961,8301
6965,8317
6978,8195
7055,8153
7113,8060
7241,7917
7410,7825
7574,7695
7770,7588
7927,7401
8131,7299
8241,7164
8274,7062
8417,6978
8550,6935
8667,6813
8770,6737
8876,6689
8916,6707
8798,6702
8703,6763
8563,6809
8478,6900
8460,7026
8450,7198
8250,7372
8081,7569
7907,7724
7838,7897
7613,8077
7535,8246
7369,8262
7234,8329
7130,8412
7055,8385
6980,8406
6864,8451
6887,8519
6920,8368
7011,8259
7020,8187
7112,8174
7241,8061
7345,7871
7507,7782
7622,7662
7822,7539
7947,7435
8166,7303
8377,7207
8592,7111
8631,6978
8798,6861
8902,6771
8909,6670
8964,6604
9025,6541
8966,6541
9005,6585
8972,6600
8917,6660
8785,6732
8548,6762
8323,6871
8195,7008
8027,7087
7841,7110
7652,7222
7491,7296
7359,7401
7240,7475
7090,7619
7010,7639
6920,7719
6911,7775
6915,7847
6940,7897
7055,7890
7190,7842
7368,7792
7494,7700
7745,7655
8085,7602
8246,7496
8578,7312
8804,7206
8921,7109
9109,6954
9301,6827
9450,6758
9528,6664
9683,6628
9658,6582
9693,6539
9632,6570
9528,6593
9382,6625
9305,6698
9162,6762
8900,6874
8733,6984
8516,7153
8187,7304
8004,7476
7831,7710
7542,7839
7375,8076
7201,8210
7053,8359
6985,8528
6891,8602
6868,8664
6822,8708
6831,8657
6825,8650
6891,8679
6916,8622
6997,8445
7109,8302
7253,8081
7362,7948
7467,7808
7639,7648
7765,7510
7983,7394
8138,7208
8387,7065
8594,6936
8655,6833
8742,6752
8842,6706
8835,6697
8832,6702
8872,6753
8799,6814
8777,6929
8733,7027
8591,7165
8432,7296
8292,7429
8107,7581
7875,7678
7758,7825
7616,7979
7431,8085
7241,8159
7099,8268
7025,8491
7006,8537
6979,8604
6957,8615
6950,8605
6941,8512
6987,8466
7083,8427
7211,8275
7335,8185
7459,8130
7603,8005
7896,7930
8291,7722
8501,7552
8719,7441
9063,7318
9224,7192
9423,7048
9694,6942
9858,6858
10075,6793
10094,6767
10176,6748
10215,6738
10349,6777
10219,6852
10224,6931
10190,7042
9925,7159
9617,7284
9328,7425
9056,7631
8708,7780
8441,7875
8212,8002
7944,8206
7808,8339
7678,8491
7664,8518
7633,8525
7597,8537
7553,8562
7547,8586
7612,8610
7703,8638
7782,8598
7954,8486
8103,8374
8314,8253
8483,8111
8831,7986
9301,7871
9612,7707
10090,7553
10438,7422
10896,7210
11330,7096
11667,7011
11806,6896
11854,6894
11801,6920
11639,6902
11569,6993
11370,7092
10960,7087
10663,7332
10194,7430
9683,7605
9364,7761
9050,8045
8730,8151
8464,8403
8162,8598
7979,8801
7785,8792
7623,8790
7504,8776
7496,8977
7482,9119
7503,9159
7597,9152
7731,9124
7889,9061
8176,9050
8492,9015
8775,9054
8993,8946
9313,8766
9603,8584
9937,8379
10177,8124
10261,7863
10479,7611
10598,7404
10598,7213
10692,7004
10712,6901
10573,6794
10535,6824
10454,6889
10326,7019
10232,7228
10066,7487
9833,7852
9650,8203
9428,8451
9324,8797
9169,9028
8937,9248
8704,9488
8511,9701
8280,9797
8010,9979
7835,10127
7685,10212
7562,10254
7515,10362
7509,10432
7612,10316
7762,10234
7968,10126
8225,9924
8457,9796
8690,9418
8986,9243
9310,8997
9633,8674
9995,8444
10257,8318
10376,8043
10590,7860
10776,7719
10893,7600
11041,7473
11011,7419
10927,7392
10839,7340
10724,7319
10460,7405
10169,7487
9895,7557
9525,7721
9192,7961
8946,8103
8661,8280
8351,8434
8091,8641
7822,8904
7654,9098
7544,9362
7394,9536
7338,9666
7289,9702
7252,9881
7350,10065
7323,10196
7373,10191
7459,10080
7554,9998
7697,9798
7863,9639
8110,9381
8360,9108
8567,8762
8885,8522
9280,8228
9457,7952
9784,7730
9978,7566
10244,7457
10343,7314
10402,7261
10321,7241
10293,7232
10196,7243
9927,7286
9506,7355
9187,7501
8715,7725
8276,7936
7891,8180
7500,8435
7272,8668
6987,8887
6762,9160
6529,9331
6392,9438
6281,9547
6222,9621
6190,9701
6181,9735
6162,9686
6163,9713
6161,9659
6154,9462
6154,9323
6151,9096
6150,9062
6144,8969
6145,8865
6151,8672
6140,8473
6136,8281
6142,8016
6132,7729
6139,7569
6149,7397
6122,7114
6127,6929
6125,6861
6131,6825
6121,6851
6122,6907
6117,7036
6125,7204
6131,7408
6135,7663
6124,7850
6126,8013
6136,8117
6119,8266
6121,8338
6123,8405
6120,8314
6118,8208
6114,8014
6121,8003
6115,7921
6125,7755
6122,7653
6115,7555
6117,7454
6125,7285
6123,7129
6114,7047
6121,6993
6117,6808
6127,6633
6101,6467
6108,6361
6113,6251
6113,6200
6114,6190
6116,6161
6116,6162
6115,6164
6103,6168
6110,6181
6106,6170
6105,6167
6114,6181
6111,6154
6111,6180
6108,6179
6101,6157
6103,6169
6108,6136
6103,6118
6112,6106
6098,6100
6103,6084
6107,6073
6118,6078
6110,6066
6102,6059
6114,6073
6111,6072
6111,6067
6107,6074
6118,6067
6108,6066
6107,6063
6097,6053
6111,6066
6104,6046
6107,6067
6107,6066
6107,6060
6106,6058
6095,6067
6103,6076
6110,6053
6106,6067
6108,6058
6117,6071
6102,6053
6107,6053
6103,6060
6103,6057
6103,6062
6118,6062
6104,6066
6110,6059
6117,6062
6104,6063
6111,6053
6121,6062
6108,6052
6114,6057
6105,6055
6115,6047
6119,6067
6118,6045
6103,6056
6120,6062
6120,6050
6114,6055
6112,6047
6115,6051
6114,6059
6111,6056
6102,6047
6112,6058
6112,6053
6108,6051
6103,6047
6101,6055
6110,6049
6114,6056
6112,6063
6109,6056
6104,6042
6113,6039
6113,6050
6107,6049
6112,6050
6111,6046
6109,6049
6107,6052
6109,6046
6112,6049
5904,5810
6192,6200
6242,6253
6116,6061
5997,5932
5987,5943
6128,6037
6082,6015
6097,6033
6098,6041
6103,6043
6100,6046
6111,6051
6104,6043
6105,6040
6113,6033
6110,6032
6105,6053
6109,6043
6102,6051
6100,6049
6107,6049
6097,6056
6100,6056
6104,6035
6108,6036
6107,6045
6101,6047
6107,6062
6113,6046
6100,6047
6100,6060
6102,6044
6101,6048
6111,6055
6118,6041
6096,6062
6107,6047
6098,6041
6112,6055
6099,6055
6100,6064
6108,6046
6107,6051
6116,6054
6109,6074
6101,6055
6105,6047
6099,6054
