Channel 1,Channel 2
10039,7306
10181,7445
10226,7578
10359,7746
10271,7855
10381,8050
10346,8178
10260,8261
10165,8479
10069,8610
9850,8672
9620,8816
9437,8921
9254,9058
9091,9116
8847,9236
8540,9321
8260,9326
8021,9261
7761,9244
7529,9180
7328,9140
7138,9026
6931,8936
6801,8846
6684,8564
6583,8401
6536,8319
6462,8108
6475,7968
6444,7759
6495,7630
6580,7460
6641,7259
6712,7112
6864,6961
7017,6865
7164,6719
7358,6663
7513,6594
7732,6560
7941,6541
8191,6531
8398,6509
8551,6559
8612,6564
8804,6667
9040,6763
9111,6862
9365,6950
9359,7081
9582,7248
9871,7412
10038,7588
10082,7805
10149,8086
10376,8174
10338,8394
10331,8551
10418,8706
10362,8810
10341,9025
10168,9016
9955,9060
9832,9173
9660,9141
9563,9170
9348,9259
9145,9335
8938,9254
8636,9162
8420,9101
8117,9002
7846,8890
7596,8824
7356,8707
7112,8462
6982,8334
6856,8130
6753,8089
6631,7974
6581,7841
6535,7642
6524,7497
6540,7362
6590,7215
6639,7086
6720,6997
6807,6869
6907,6734
7038,6690
7169,6606
7264,6551
7470,6495
7692,6453
7842,6422
7994,6435
8150,6464
8339,6540
8456,6585
8669,6684
8834,6800
8898,6954
9079,7094
9225,7214
9415,7370
9504,7478
9649,7656
9807,7803
9950,8033
9867,8207
9877,8380
9994,8466
9819,8619
9792,8707
9769,8869
9693,8870
9485,8899
9323,8985
9068,8960
8848,8917
8693,8852
8405,8855
8207,8752
7995,8696
7770,8644
7607,8511
7443,8403
7265,8284
7159,8114
7008,8002
6862,7862
6816,7681
6777,7544
6740,7456
6800,7381
6789,7314
6824,7206
6877,7096
6867,6970
6962,6870
7029,6807
7112,6745
7228,6675
7325,6616
7449,6536
7696,6523
7839,6492
8114,6483
8391,6469
8633,6540
8910,6623
9077,6661
9288,6787
9591,6907
9818,7024
9985,7128
10160,7283
10352,7380
10521,7547
10801,7723
10887,7903
10795,8031
10711,8193
10640,8314
10627,8414
10604,8492
10344,8597
10194,8646
9790,8615
9541,8713
9254,8822
9151,8835
9007,8863
8783,8954
8511,8936
8270,8975
8073,8874
7863,8924
7663,8865
7545,8669
7467,8611
7372,8608
7273,8564
7154,8525
7078,8334
6983,8229
6879,8095
6806,7956
6730,7826
6640,7619
6637,7433
6673,7263
6747,7142
6892,7062
7018,6959
7118,6829
7224,6765
7343,6678
7453,6579
7548,6538
7717,6496
7836,6516
8004,6525
8197,6616
8407,6687
8560,6785
8698,6930
8779,7003
8930,7130
8920,7221
8895,7346
8972,7470
9198,7645
9211,7740
9233,7898
9115,7980
9152,8038
9235,8159
9209,8266
9242,8344
9072,8417
9000,8432
8899,8581
8800,8649
8773,8624
8584,8698
8364,8750
8207,8707
8036,8721
7802,8732
7678,8668
7511,8574
7351,8424
7238,8380
7074,8239
6926,8079
6771,7941
6686,7873
6627,7800
6567,7570
6555,7428
6594,7307
6599,7153
6683,7027
6768,6970
6865,6872
6981,6791
7154,6702
7276,6643
7486,6580
7653,6551
7881,6522
8025,6496
8285,6498
8489,6490
8618,6542
8970,6606
9322,6658
9378,6683
9649,6790
9755,6861
9891,6980
10041,7084
10086,7232
10164,7329
10126,7482
10125,7706
10084,7824
9963,7956
9734,8011
9634,8177
9516,8359
9290,8469
9177,8579
9060,8702
8952,8810
8851,8873
8624,8978
8469,9022
8338,9113
8111,8995
7963,8942
7874,8932
7667,8977
7501,8909
7421,8829
7246,8692
7192,8536
7056,8373
6921,8284
6803,8178
6758,8000
6655,7815
6640,7667
6567,7541
6670,7502
6604,7159
6678,7002
6709,6926
6858,6786
6944,6670
7105,6575
7278,6531
7461,6493
7589,6450
7803,6433
8034,6457
8158,6482
8427,6502
8663,6560
8884,6623
9170,6706
9447,6771
9522,6863
9688,6977
9911,7053
10010,7154
10216,7279
10514,7380
10482,7513
10456,7574
10465,7659
10476,7825
10528,8003
10528,8092
10405,8252
10254,8323
10063,8442
9975,8478
9818,8668
9629,8769
9288,8821
8995,8939
8726,8991
8446,8928
8184,8827
8042,8834
7811,8768
7624,8730
7437,8664
7249,8609
7030,8540
6926,8440
6843,8243
6771,8106
6658,8017
6641,7779
6664,7575
6703,7416
6686,7238
6739,7077
6794,6974
6841,6891
7003,6776
7070,6691
7202,6637
7352,6556
7530,6526
7680,6514
7905,6564
8094,6595
8385,6645
8680,6705
9034,6823
9437,6942
9698,7053
9921,7187
10151,7359
10505,7517
10794,7763
11037,7836
11170,8005
11245,8162
11331,8250
11251,8343
11306,8531
11394,8619
11235,8847
11034,8973
10843,8987
10714,9005
10542,9111
10393,9077
10156,9097
9795,9170
9503,9105
9136,9069
8996,9033
8731,8984
8446,8920
8147,8928
7882,8831
7672,8736
7449,8646
7289,8525
7148,8484
6999,8447
6861,8316
6770,8206
6713,8076
6683,7861
6700,7712
6743,7556
6813,7450
6926,7259
7002,7121
7174,6956
7322,6819
7500,6717
7712,6655
7989,6598
8222,6547
8449,6530
8628,6556
9014,6584
9408,6673
9781,6754
10035,6906
10288,7009
10650,7207
10990,7385
11396,7551
11762,7745
12000,7876
12315,8053
12571,8245
12744,8429
13096,8709
13227,8966
13066,9259
12959,9384
13006,9523
12941,9623
12748,9629
12516,9645
12360,9740
12001,9843
11616,9894
11222,9867
10962,9932
10449,9862
10002,9911
9549,9869
9198,9738
8840,9617
8507,9461
8191,9375
7945,9161
7759,8945
7465,8769
7328,8588
7185,8443
7027,8315
6986,8199
6992,8051
7038,7904
7226,7704
7417,7482
7697,7301
7936,7155
8256,6981
8552,6848
8889,6710
9287,6634
9780,6566
10300,6577
10708,6608
11172,6642
11385,6742
11766,6881
12291,6977
12501,7170
12846,7419
13087,7710
13378,7992
13543,8334
13695,8628
13772,8872
13823,9022
13826,9435
13732,9770
13693,10210
13570,10508
13464,10792
13055,10999
12905,11227
12655,11606
12261,11793
11888,12004
11447,11938
10994,12014
10751,12066
10291,12112
10011,12219
9522,12236
9160,12057
8798,11868
8429,11731
8035,11714
7725,11421
7493,11023
7234,10702
6994,10347
6835,9974
6819,9680
6826,9322
6838,8990
6799,8671
7036,8290
7270,8076
7139,7766
6844,7521
6579,7287
6383,7161
6278,6971
6235,6849
6193,6747
6173,6721
6164,6759
6159,6812
6157,6896
6161,7039
6151,7203
6159,7364
6151,7600
6145,7769
6148,7996
6136,8198
6127,8412
6143,8708
6145,8975
6140,9388
6136,9593
6135,9806
6133,10140
6130,10343
6130,10537
6130,10746
6123,10801
6120,10982
6131,10935
6132,10888
6130,10791
6127,10799
6126,10735
6123,10621
6116,10566
6137,10425
6120,10197
6123,10063
6125,9801
6118,9517
6123,9229
6121,8990
6128,8841
6114,8668
6133,8482
6125,8285
6121,7957
6114,7790
6115,7548
6116,7459
6123,7262
6147,7008
6174,6949
6123,6784
6128,6640
6114,6414
6110,6298
6109,6215
6124,6170
6114,6160
6102,6134
6113,6126
6114,6121
6113,6119
6114,6115
6114,6107
6097,6096
6111,6107
6105,6101
6111,6114
6107,6107
6113,6092
6115,6092
6102,6068
6115,6093
6117,6083
6108,6082
6110,6077
6108,6084
6106,6073
6100,6078
6109,6078
6112,6071
6102,6075
6108,6066
6103,6074
6114,6068
6111,6063
6102,6071
6120,6081
6107,6075
6104,6074
6099,6078
6104,6071
6112,6068
6104,6062
6103,6038
6101,6069
6115,6057
6119,6064
6113,6069
6112,6072
6111,6059
6096,6069
6114,6073
6127,6072
6113,6061
6112,6063
6114,6060
6113,6070
6120,6071
6121,6061
6106,6049
6125,6059
6105,6063
6111,6065
6118,6063
6113,6064
6119,6057
6124,6053
6105,6059
6114,6063
6114,6065
6113,6051
6109,6052
6102,6051
6111,6049
6113,6054
6112,6055
6118,6063
6101,6058
6118,6063
6121,6060
6116,6061
6111,6058
6110,6055
6108,6054
6111,6051
6113,6050
6108,6056
6110,6059
6114,6052
6117,6081
6111,6059
6105,6057
6113,6053
6108,6048
6102,6059
6125,6048
6114,6060
6113,6048
6111,6055
6118,6053
6106,6050
6110,6055
6113,6050
6106,6057
6112,6056
6104,6040
6102,6055
6100,6056
6104,6041
6100,6060
6112,6055
6102,6042
6109,6053
6102,6045
6106,6056
6114,6066
6116,6049
6111,6047
6101,6057
6101,6052
6106,6052
6111,6056
6111,6054
6106,6037
6108,6047
6102,6039
6111,6051
6104,6047
6110,6055
6107,6056
6102,6063
6107,6064
6116,6036
6100,6057
6118,6049
6104,6042
6108,6055
6111,6057
6100,6049
6114,6066
6107,6058
6110,6060
6108,6049
6104,6044
6094,6064
6105,6050
6104,6060
6118,6057
6116,6049
6107,6047
6094,6052
6097,6053
6102,6055
6111,6048
6112,6060
6099,6053
6104,6056
6112,6055
6113,6048
6102,6052
6112,6046
6107,6048
6104,6061
6102,6058
6104,6055
6098,6054
6105,6059
6114,6056
6101,6051
6106,6055
6113,6066
6098,6055
6099,6056
6110,6067
6115,6052
6106,6052
6105,6035
6109,6057
6108,6055
6102,6055
6117,6046
6105,6051
6103,6052
6108,6047
6098,6048
6110,6069
6107,6058
6100,6051
6104,6049
6102,6045
6106,6048
6104,6048
6112,6059
6106,6058
6108,6054
6104,6060
6107,6055
6102,6043
6112,6047
6104,6061
6111,6051
6101,6052
6104,6054
6098,6057
6100,6050
6104,6053
6108,6051
6094,6054
6104,6049
6105,6057
6101,6039
6096,6057
6103,6056
6094,6056
6102,6051
6095,6047
6101,6055
6108,6050
6095,6044
6106,6056
6091,6057
6103,6051
6099,6063
6106,6049
6103,6048
6100,6057
6105,6051
6091,6057
6098,6049
6105,6058
6099,6059
6104,6064
6107,6054
6095,6053
6099,6044
6097,6065
6097,6055
6099,6050
6098,6057
6114,6060
6112,6053
6093,6056
6103,6052
6097,6056
6099,6056
6098,6056
6098,6052
6105,6055
6110,6056
6106,6057
6102,6055
6101,6063
6097,6052
6105,6042
6096,6043
6107,6050
6107,6061
6113,6051
6096,6057
6096,6049
6115,6046
6105,6059
6107,6058
6106,6058
6096,6061
6152,6128
6225,6181
6296,6252
6085,6102
6124,6067
6071,6035
6093,6043
6107,6052
6108,6043
6120,6055
6099,6047
6109,6055
6105,6070
6106,6075
6108,6060
6112,6058
6113,6060
6112,6053
6117,6050
6118,6069
6108,6050
6121,6048
6119,6061
6107,6061
6106,6053
6112,6060
6104,6057
6106,6062
6106,6061
6111,6047
6103,6046
6103,6043
6111,6049
6107,6062
6105,6068
6111,6055
6112,6052
6115,6053
6111,6062
6105,6069
6106,6047
6107,6032
6105,6041
6106,6062
6112,6053
6101,6060
6106,6052
6112,6060
6112,6066
6105,6063
6107,6045
6111,6046
6107,6053
6110,6057
6104,6052
6104,6047
6109,6044
6104,6058
6101,6059
6104,6061
6104,6050
6101,6055
6107,6054
6095,6047
6099,6054
6113,6049
6114,6056
6100,6054
6107,6054
6106,6062
6107,6046
6099,6047
6101,6047
6107,6056
6109,6042
6104,6054
6107,6045
6103,6053
6101,6051
6106,6053
6103,6058
6092,6057
6099,6041
6114,6058
6101,6058
6105,6044
6113,6051
6118,6055
6113,6063
6119,6051
6101,6052
6106,6046
6108,6054
6110,6041
6113,6052
6121,6060
6101,6039
6113,6057
6114,6055
6107,6052
6113,6048
6105,6058
6103,6066
6129,6057
6120,6050
6115,6055
6115,6052
6117,6049
6134,6068
6117,6054
6115,6049
6115,6052
6113,6048
6128,6063
6123,6054
6122,6058
6107,6054
6107,6056
6115,6058
6143,6045
6111,6050
6120,6056
6109,6051
6123,6047
6104,6047
6119,6056
6115,6060
6119,6056
6111,6061
6110,6056
6112,6053
6109,6050
6109,6050
6111,6049
6111,6039
6104,6053
6109,6043
6107,6052
6121,6047
6106,6064
6111,6050
6113,6076
6109,6057
6121,6056
6115,6059
6114,6054
6109,6054
6106,6058
6104,6050
6117,6059
6099,6055
6109,6058
6122,6050
6110,6066
6121,6044
6113,6058
6114,6053
6111,6051
6104,6037
6121,6045
6115,6042
6112,6055
6114,6050
6114,6036
6107,6040
6126,6056
6113,6059
6110,6056
6114,6053
6119,6039
6117,6061
6106,6056
6119,6053
6116,6053
6111,6044
6111,6055
6108,6051
6121,6060
6118,6060
6108,6052
6109,6064
6119,6049
6121,6052
6108,6059
6108,6043
6108,6045
6112,6064
6112,6063
6113,6054
6104,6063
6125,6063
6114,6056
6108,6058
6114,6056
6111,6041
6118,6057
6112,6041
6113,6056
6116,6059
6118,6072
6120,6069
6117,6039
6100,6052
6116,6066
6125,6058
6115,6065
6112,6063
6117,6051
6113,6058
6113,6058
6116,6056
6121,6053
6119,6050
6119,6060
6112,6062
6123,6060
6129,6066
6124,6053
6121,6045
6102,6062
6117,6075
6127,6054
6114,6072
6119,6063
6111,6064
6120,6061
6114,6060
6121,6054
6116,6063
6109,6066
6113,6064
6116,6053
6123,6070
6113,6059
6115,6055
6113,6050
6119,6058
6119,6058
6117,6061
6125,6060
6121,6050
6118,6056
6117,6053
6113,6060
6120,6054
6115,6061
6117,6066
6114,6065
6118,6046
6120,6059
6115,6046
6120,6047
6116,6064
6117,6055
6118,6065
6122,6065
6118,6060
6119,6062
6115,6054
6115,6054
6117,6060
6112,6060
6119,6059
6114,6061
6117,6063
6112,6062
6114,6060
6121,6058
6117,6058
6119,6052
6123,6063
6122,6058
6117,6070
6111,6057
6113,6054
6115,6047
6115,6059
6117,6052
6115,6058
6112,6059
6120,6064
6120,6064
6118,6060
6116,6058
6117,6063
6122,6056
6124,6066
6114,6058
6114,6063
6113,6050
6115,6056
6113,6060
6115,6068
6113,6064
6117,6054
6110,6051
6114,6067
6119,6063
6113,6067
6122,6070
6111,6049
6112,6053
6111,6059
6111,6059
6121,6052
6118,6066
6113,6065
6111,6061
6114,6058
6120,6062
0,44
0,61680
0,0
6120,6065
5607,5576
5603,5573
5604,5560
5600,5576
5602,5581
5600,5579
5605,5569
5595,5570
5823,5765
6331,6327
6297,6285
6307,6299
6294,6318
6292,6303
6294,6327
6289,6318
6286,6322
6287,6320
6284,6325
6305,6332
6303,6338
6296,6349
6299,6360
6317,6330
6317,6320
6306,6343
6303,6325
6309,6322
6298,6343
6305,6321
6293,6313
6285,6326
6299,6332
6280,6330
6301,6308
6281,6321
6288,6330
6286,6354
6295,6358
6302,6331
6297,6322
6287,6329
6307,6345
6291,6345
6281,6334
6296,6336
6300,6327
6296,6330
6296,6331
6296,6329
6312,6331
6282,6348
6291,6335
6303,6352
6310,6326
6296,6312
6304,6331
6317,6341
6295,6332
6298,6322
6289,6326
6298,6317
6316,6301
6311,6307
6288,6316
6303,6334
6312,6359
6299,6331
6314,6334
6301,6323
6305,6328
6292,6330
6294,6338
6285,6314
6293,6320
6288,6328
6309,6311
6300,6313
6297,6331
6306,6329
6308,6328
6295,6338
6291,6335
6293,6334
6298,6320
6311,6332
6296,6356
6279,6335
6276,6312
6288,6339
6306,6350
6293,6332
6312,6337
6289,6351
6298,6342
6313,6353
6300,6337
6294,6375
6304,6331
6300,6330
6301,6321
6308,6312
6298,6332
6306,6314
6292,6297
6239,6272
6354,6393
6298,6329
6195,6216
6285,6300
6321,6345
6307,6358
6286,6305
6301,6347
6309,6338
6291,6326
6285,6317
6284,6314
6303,6322
6303,6317
6300,6340
6292,6351
6300,6350
6303,6331
6298,6331
6291,6315
6286,6313
6289,6320
6293,6340
6268,6327
6285,6345
6295,6345
6300,6315
6297,6335
6298,6344
6297,6329
6283,6314
6285,6321
6294,6347
6302,6350
6286,6332
6282,6363
6266,6347
6281,6347
6297,6359
6284,6323
6281,6329
6281,6332
6284,6345
6314,6329
6290,6335
6273,6333
6295,6336
6310,6338
6303,6349
6303,6365
6286,6331
6292,6346
6290,6347
6287,6346
6288,6321
6291,6320
6293,6334
6295,6366
6299,6346
6298,6346
6281,6323
6291,6335
6283,6343
6278,6349
6273,6331
6269,6338
6289,6349
6282,6363
6280,6352
6274,6333
6273,6336
6272,6352
6295,6362
6292,6356
6264,6320
6279,6341
6272,6333
6284,6335
6282,6328
6298,6335
6294,6334
6303,6364
6273,6349
6267,6383
6295,6383
6279,6358
6265,6353
6266,6381
6280,6350
6272,6348
6301,6351
6274,6360
6271,6363
6274,6353
6277,6377
6275,6372
6267,6371
6275,6359
6270,6355
6278,6379
6264,6381
6276,6356
6267,6361
6273,6363
6275,6358
6272,6366
6283,6360
6291,6372
6297,6377
6280,6347
6262,6381
6273,6375
6260,6400
6251,6390
6264,6384
6275,6357
6264,6377
6258,6378
6260,6376
6273,6371
6284,6380
6278,6384
6270,6380
6267,6387
6265,6368
6280,6376
6277,6376
6267,6369
6257,6375
6263,6387
6266,6398
6263,6379
6261,6383
6261,6369
6259,6382
6276,6385
6253,6395
6251,6427
6270,6417
6265,6392
6261,6386
6261,6406
6258,6358
6259,6361
6251,6381
6261,6390
6273,6391
6277,6383
6277,6386
6275,6405
6262,6382
6263,6382
6253,6377
6265,6369
6266,6381
6243,6381
6253,6346
6244,6354
6248,6369
6241,6336
6238,6374
6259,6377
6238,6363
6241,6385
6253,6369
6248,6394
6253,6386
6259,6399
6252,6390
6251,6405
6261,6407
6248,6426
6248,6401
6251,6398
6256,6399
6261,6410
6259,6406
6246,6369
6255,6383
6241,6397
6250,6358
6271,6379
6234,6390
6240,6368
6237,6379
6251,6400
6242,6391
6241,6371
6257,6394
6254,6389
6242,6372
6234,6364
6234,6361
6242,6387
6243,6390
6254,6409
6246,6390
6235,6403
6239,6406
6243,6387
6234,6374
6237,6374
6253,6381
6246,6358
6235,6358
6240,6348
6250,6334
6259,6366
6250,6394
6240,6416
6239,6409
6241,6417
6246,6415
6241,6412
6240,6428
6237,6401
6239,6396
6245,6394
6247,6394
6245,6385
6259,6403
6241,6410
6235,6442
6242,6411
6243,6410
6235,6393
6235,6418
6245,6419
6234,6413
6244,6399
6236,6404
6242,6388
6250,6399
6247,6367
6248,6403
6240,6406
6233,6416
6218,6419
6231,6404
6241,6415
6228,6403
6224,6378
6221,6371
6228,6379
6254,6372
6225,6349
6248,6386
6241,6387
6245,6398
6235,6400
6228,6400
6239,6417
6247,6412
6223,6414
6227,6398
6225,6409
6231,6390
6233,6382
6245,6409
6215,6406
6240,6409
6233,6424
6245,6410
6237,6396
6240,6390
6235,6395
6224,6415
6234,6409
6173,6347
6143,6422
6273,6394
6238,6388
6214,6415
6260,6437
6220,6425
6232,6430
6232,6448
6236,6490
6234,6420
6226,6405
6239,6424
6226,6429
6224,6423
6239,6413
6221,6410
6224,6386
6225,6440
6225,6408
6229,6394
6235,6415
6241,6406
6231,6377
6225,6370
6229,6398
6228,6400
6224,6395
6216,6417
6238,6432
6235,6408
6226,6400
6216,6398
6217,6405
6224,6404
6229,6428
6235,6426
6233,6393
6239,6407
6237,6394
6237,6423
6236,6394
6215,6373
6226,6362
6229,6353
6224,6368
6232,6360
6218,6370
6242,6337
6224,6368
6231,6372
6232,6401
6216,6370
6233,6392
6231,6384
6225,6409
6211,6392
6228,6396
6225,6391
6233,6414
6225,6418
6223,6438
6216,6429
6222,6434
6222,6415
6227,6445
6223,6408
6234,6404
6231,6406
6233,6385
6236,6422
6223,6396
6222,6423
6218,6402
6226,6384
6220,6408
6234,6408
6236,6417
6223,6410
6223,6421
6221,6385
6226,6379
6227,6385
6222,6401
6232,6386
6212,6380
6229,6380
6217,6399
6227,6375
6210,6403
6233,6380
6227,6382
6242,6370
6240,6360
6235,6359
6231,6363
6233,6366
6218,6364
6236,6362
6247,6383
6231,6399
6236,6408
6222,6377
6219,6369
6224,6365
6223,6377
6216,6368
6223,6368
6227,6368
6216,6370
6226,6382
6217,6358
6214,6349
6228,6354
6228,6359
6221,6350
6248,6375
6223,6366
6232,6379
6231,6385
6232,6369
6234,6382
6243,6383
6245,6356
6230,6382
6227,6366
6234,6347
6228,6362
6231,6370
6231,6355
6238,6365
6227,6388
6235,6395
6234,6392
6234,6389
6231,6392
6235,6360
6233,6379
6226,6382
6235,6380
6230,6406
6236,6380
6231,6380
6237,6379
6228,6354
6233,6366
6245,6369
6232,6368
6233,6373
6246,6358
6228,6364
6237,6379
6232,6383
6224,6386
6241,6367
6231,6384
6223,6355
6237,6373
6248,6378
6228,6373
6246,6359
6235,6344
6236,6366
6233,6382
6231,6371
6236,6332
6243,6350
6261,6357
6247,6353
6238,6332
6238,6331
6241,6334
6228,6331
6235,6335
6226,6325
6235,6332
6236,6356
6230,6364
6219,6360
6231,6358
6235,6343
6226,6363
6236,6347
6215,6355
6253,6350
6230,6354
6232,6376
6246,6354
6244,6344
6243,6359
6246,6350
6243,6355
6248,6359
6258,6366
6249,6340
6262,6338
6263,6356
6292,6362
6278,6329
6285,6350
6295,6335
6307,6343
6328,6334
6338,6322
6368,6349
6389,6368
6438,6349
6482,6352
6516,6320
6554,6351
6614,6355
6669,6350
6705,6331
6798,6347
6880,6332
6956,6342
7088,6353
7171,6356
7299,6351
7384,6360
7465,6360
7596,6337
7715,6362
7891,6351
8042,6350
8212,6350
8301,6351
8358,6354
8429,6350
8506,6354
8487,6379
8436,6381
8361,6358
8220,6365
8089,6378
7944,6374
7845,6393
7792,6371
7785,6394
7706,6391
7579,6398
7448,6402
7300,6385
7113,6406
7017,6420
6894,6434
6821,6454
6765,6469
6733,6474
6735,6504
6776,6523
6830,6544
6861,6547
6917,6577
6966,6604
7121,6631
7322,6647
7557,6622
7772,6611
7975,6623
8196,6631
8474,6595
8763,6586
8968,6557
9145,6567
9308,6571
9435,6622
9541,6629
9700,6775
9773,6800
9862,6910
9882,7016
9823,7101
9828,7254
9809,7393
9713,7531
9720,7644
9713,7718
9584,7926
9593,8083
9473,8205
9338,8250
9115,8374
8965,8514
8943,8638
8700,8763
8406,8890
8209,8953
8109,9106
7866,9037
7635,9075
7449,9080
7193,9084
7081,8992
6949,8767
6847,8661
6738,8444
6732,8376
6714,8298
6732,8099
6774,7868
6855,7727
6957,7537
7067,7391
7226,7275
7390,7118
7526,6992
7664,6949
7769,6881
7989,6800
8227,6745
8419,6768
8639,6807
8764,6866
8910,6922
8978,6998
9153,7026
9296,7074
9448,7188
9499,7294
9711,7388
9765,7470
9826,7651
9944,7781
9799,7949
9857,8049
9818,8228
9952,8363
10000,8488
9819,8654
9730,8874
9726,9005
9775,9015
9666,9129
9745,9226
9616,9131
9392,9183
9158,9166
8889,9184
8737,9126
8438,9080
8201,8938
7978,8854
7800,8660
7525,8511
7314,8358
7188,8258
7040,8094
6931,7959
6815,7884
6769,7714
6725,7628
6743,7478
6788,7382
6904,7311
7027,7237
7190,7083
7389,6990
7621,6906
7886,6806
8210,6751
8534,6693
8841,6680
9129,6635
9437,6650
9744,6720
10027,6740
10411,6754
10738,6809
10920,6890
11152,7006
11413,7106
11605,7204
11704,7350
11588,7471
11621,7674
11475,7826
11298,8038
11180,8237
11179,8473
11160,8676
10939,9026
10710,9224
10505,9394
10304,9514
9974,9614
9837,9801
9766,9984
9537,10046
9224,10098
8993,10219
8749,10215
8554,10236
8348,10282
8125,10277
7969,10000
7670,9840
7403,9700
7284,9599
7134,9442
6970,9184
6855,8969
6760,8673
6692,8329
6664,8051
6673,7882
6702,7629
6759,7425
6862,7220
6955,7081
7141,6952
7323,6830
7566,6749
7805,6682
8045,6676
8262,6697
8489,6738
8753,6773
8983,6859
9207,6972
9388,7115
9583,7226
9698,7335
9919,7474
10066,7615
10137,7741
10166,7890
10228,8106
10159,8224
10142,8382
10145,8510
10103,8725
9983,8968
9803,9209
9782,9353
9647,9582
9626,9706
9391,9869
9290,10080
9170,10154
8890,10156
8740,10259
8480,10233
8327,10139
8118,10108
7988,10136
7766,10196
7504,10056
7350,9876
7203,9752
7049,9521
6912,9286
6810,9071
6706,8853
6639,8684
6596,8417
6570,8170
6591,7950
6614,7788
6638,7625
6708,7456
6800,7286
6935,7064
7063,6894
7187,6779
7342,6681
7519,6619
7705,6558
7953,6533
8185,6470
8347,6480
8618,6512
8870,6573
9013,6590
9204,6647
9382,6740
9451,6854
9645,6934
9728,7120
9773,7232
9848,7358
9920,7476
9975,7620
10007,7790
9872,7905
9850,8041
9736,8181
9700,8306
9648,8378
9594,8500
9465,8679
9321,8727
9163,8824
8946,8932
8838,9034
8704,9010
8584,8914
8419,8895
8223,8847
8009,8802
7837,8682
7653,8603
7447,8469
7289,8445
7116,8341
6951,8215
6838,8115
6753,7915
6659,7724
6583,7556
6546,7366
6546,7245
6602,7045
6653,6939
6724,6846
6854,6702
6973,6620
7149,6549
7312,6512
7558,6466
7788,6465
7973,6476
8205,6471
8423,6506
8608,6547
8842,6594
9148,6698
9393,6761
9586,6854
9716,6962
9823,7048
9974,7176
10047,7320
10146,7406
10274,7593
10290,7660
10281,7827
10360,7992
10030,8451
10283,8216
10170,8470
10048,8594
9782,8679
9672,8841
9389,8910
9270,9074
9096,9112
8859,9199
8597,9314
8184,9273
7961,9310
7772,9265
7520,9202
7314,9085
7131,8999
6954,8936
6792,8856
6680,8586
6622,8370
6527,8283
6483,8107
6427,7946
6465,7782
6510,7630
6560,7450
6640,7243
6745,7100
6857,6934
7008,6867
7179,6727
7314,6654
7539,6575
7718,6553
7994,6523
8167,6520
8371,6533
8536,6546
8614,6573
8812,6669
9023,6759
9178,6854
9321,6965
9416,7071
9618,7226
9832,7414
9994,7600
10051,7817
10167,8048
10359,8198
10403,8404
10359,8550
10419,8696
10340,8868
10355,8956
10179,9057
9916,9065
9915,9129
9655,9142
9531,9184
9394,9273
9182,9344
8878,9298
8608,9175
8375,9112
8144,8998
